2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully
Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Fit o1_gt_projected:  89%|████████▊ | 886/1000 [01:56<00:15,  7.23it/s, loss=17358.1074]
Fit o1_gt_projected:  89%|████████▊ | 887/1000 [01:56<00:15,  7.40it/s, loss=17358.1074]
Fit o1_gt_projected:  89%|████████▉ | 888/1000 [01:56<00:15,  7.38it/s, loss=17358.1074]
Fit o1_gt_projected:  89%|████████▉ | 889/1000 [01:56<00:15,  7.34it/s, loss=17358.1074]
Fit o1_gt_projected:  89%|████████▉ | 890/1000 [01:56<00:14,  7.41it/s, loss=17358.1074]
Fit o1_gt_projected:  89%|████████▉ | 890/1000 [01:57<00:14,  7.41it/s, loss=243893.6719]
Fit o1_gt_projected:  89%|████████▉ | 891/1000 [01:57<00:14,  7.40it/s, loss=243893.6719]
Fit o1_gt_projected:  89%|████████▉ | 892/1000 [01:57<00:14,  7.46it/s, loss=243893.6719]
Fit o1_gt_projected:  89%|████████▉ | 893/1000 [01:57<00:15,  7.08it/s, loss=243893.6719]
Fit o1_gt_projected:  89%|████████▉ | 894/1000 [01:57<00:14,  7.31it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|████████▉ | 895/1000 [01:57<00:14,  7.39it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|████████▉ | 896/1000 [01:57<00:14,  7.23it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|████████▉ | 897/1000 [01:57<00:13,  7.62it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|████████▉ | 898/1000 [01:57<00:12,  7.91it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|████████▉ | 899/1000 [01:58<00:12,  8.14it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|█████████ | 900/1000 [01:58<00:12,  8.31it/s, loss=243893.6719]
Fit o1_gt_projected:  90%|█████████ | 900/1000 [01:58<00:12,  8.31it/s, loss=56653.8398] 
Fit o1_gt_projected:  90%|█████████ | 901/1000 [01:58<00:11,  8.45it/s, loss=56653.8398]
Fit o1_gt_projected:  90%|█████████ | 902/1000 [01:58<00:11,  8.53it/s, loss=56653.8398]
Fit o1_gt_projected:  90%|█████████ | 903/1000 [01:58<00:11,  8.61it/s, loss=56653.8398]
Fit o1_gt_projected:  90%|█████████ | 904/1000 [01:58<00:11,  8.64it/s, loss=56653.8398]
Fit o1_gt_projected:  90%|█████████ | 905/1000 [01:58<00:10,  8.67it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 906/1000 [01:58<00:10,  8.68it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 907/1000 [01:58<00:10,  8.71it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 908/1000 [01:59<00:10,  8.72it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 909/1000 [01:59<00:10,  8.55it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 910/1000 [01:59<00:10,  8.61it/s, loss=56653.8398]
Fit o1_gt_projected:  91%|█████████ | 910/1000 [01:59<00:10,  8.61it/s, loss=59210.6523]
Fit o1_gt_projected:  91%|█████████ | 911/1000 [01:59<00:10,  8.65it/s, loss=59210.6523]
Fit o1_gt_projected:  91%|█████████ | 912/1000 [01:59<00:10,  8.67it/s, loss=59210.6523]
Fit o1_gt_projected:  91%|█████████▏| 913/1000 [01:59<00:09,  8.71it/s, loss=59210.6523]
Fit o1_gt_projected:  91%|█████████▏| 914/1000 [01:59<00:09,  8.70it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 915/1000 [01:59<00:09,  8.73it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 916/1000 [01:59<00:09,  8.72it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 917/1000 [02:00<00:09,  8.74it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 918/1000 [02:00<00:09,  8.75it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 919/1000 [02:00<00:09,  8.78it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 920/1000 [02:00<00:09,  8.75it/s, loss=59210.6523]
Fit o1_gt_projected:  92%|█████████▏| 920/1000 [02:00<00:09,  8.75it/s, loss=82509.3125]
Fit o1_gt_projected:  92%|█████████▏| 921/1000 [02:00<00:09,  8.75it/s, loss=82509.3125]
Fit o1_gt_projected:  92%|█████████▏| 922/1000 [02:00<00:08,  8.73it/s, loss=82509.3125]
Fit o1_gt_projected:  92%|█████████▏| 923/1000 [02:00<00:08,  8.76it/s, loss=82509.3125]
Fit o1_gt_projected:  92%|█████████▏| 924/1000 [02:00<00:08,  8.75it/s, loss=82509.3125]
Fit o1_gt_projected:  92%|█████████▎| 925/1000 [02:01<00:08,  8.76it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 926/1000 [02:01<00:08,  8.76it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 927/1000 [02:01<00:08,  8.60it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 928/1000 [02:01<00:08,  8.66it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 929/1000 [02:01<00:08,  8.71it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 930/1000 [02:01<00:08,  8.73it/s, loss=82509.3125]
Fit o1_gt_projected:  93%|█████████▎| 930/1000 [02:01<00:08,  8.73it/s, loss=7559.8818] 
Fit o1_gt_projected:  93%|█████████▎| 931/1000 [02:01<00:07,  8.70it/s, loss=7559.8818]
Fit o1_gt_projected:  93%|█████████▎| 932/1000 [02:01<00:07,  8.72it/s, loss=7559.8818]
Fit o1_gt_projected:  93%|█████████▎| 933/1000 [02:01<00:07,  8.74it/s, loss=7559.8818]
Fit o1_gt_projected:  93%|█████████▎| 934/1000 [02:02<00:07,  8.73it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▎| 935/1000 [02:02<00:07,  8.76it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▎| 936/1000 [02:02<00:07,  8.74it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▎| 937/1000 [02:02<00:07,  8.76it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▍| 938/1000 [02:02<00:07,  8.76it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▍| 939/1000 [02:02<00:06,  8.78it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▍| 940/1000 [02:02<00:06,  8.78it/s, loss=7559.8818]
Fit o1_gt_projected:  94%|█████████▍| 940/1000 [02:02<00:06,  8.78it/s, loss=406676.7812]
Fit o1_gt_projected:  94%|█████████▍| 941/1000 [02:02<00:06,  8.77it/s, loss=406676.7812]
Fit o1_gt_projected:  94%|█████████▍| 942/1000 [02:02<00:06,  8.79it/s, loss=406676.7812]
Fit o1_gt_projected:  94%|█████████▍| 943/1000 [02:03<00:06,  8.80it/s, loss=406676.7812]
Fit o1_gt_projected:  94%|█████████▍| 944/1000 [02:03<00:06,  8.77it/s, loss=406676.7812]
Fit o1_gt_projected:  94%|█████████▍| 945/1000 [02:03<00:06,  8.78it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▍| 946/1000 [02:03<00:06,  8.78it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▍| 947/1000 [02:03<00:06,  8.76it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▍| 948/1000 [02:03<00:05,  8.77it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▍| 949/1000 [02:03<00:05,  8.76it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▌| 950/1000 [02:03<00:05,  8.75it/s, loss=406676.7812]
Fit o1_gt_projected:  95%|█████████▌| 950/1000 [02:03<00:05,  8.75it/s, loss=720513.6250]
Fit o1_gt_projected:  95%|█████████▌| 951/1000 [02:03<00:05,  8.76it/s, loss=720513.6250]
Fit o1_gt_projected:  95%|█████████▌| 952/1000 [02:04<00:05,  8.75it/s, loss=720513.6250]
Fit o1_gt_projected:  95%|█████████▌| 953/1000 [02:04<00:05,  8.77it/s, loss=720513.6250]
Fit o1_gt_projected:  95%|█████████▌| 954/1000 [02:04<00:05,  8.73it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 955/1000 [02:04<00:05,  8.74it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 956/1000 [02:04<00:05,  8.76it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 957/1000 [02:04<00:04,  8.75it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 958/1000 [02:04<00:04,  8.72it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 959/1000 [02:04<00:04,  8.73it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 960/1000 [02:05<00:04,  8.71it/s, loss=720513.6250]
Fit o1_gt_projected:  96%|█████████▌| 960/1000 [02:05<00:04,  8.71it/s, loss=648850.3125]
Fit o1_gt_projected:  96%|█████████▌| 961/1000 [02:05<00:04,  8.72it/s, loss=648850.3125]
Fit o1_gt_projected:  96%|█████████▌| 962/1000 [02:05<00:04,  8.73it/s, loss=648850.3125]
Fit o1_gt_projected:  96%|█████████▋| 963/1000 [02:05<00:04,  8.76it/s, loss=648850.3125]
Fit o1_gt_projected:  96%|█████████▋| 964/1000 [02:05<00:04,  8.60it/s, loss=648850.3125]
Fit o1_gt_projected:  96%|█████████▋| 965/1000 [02:05<00:04,  8.66it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 966/1000 [02:05<00:03,  8.70it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 967/1000 [02:05<00:03,  8.72it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 968/1000 [02:05<00:03,  8.48it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 969/1000 [02:06<00:03,  7.90it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 970/1000 [02:06<00:03,  7.73it/s, loss=648850.3125]
Fit o1_gt_projected:  97%|█████████▋| 970/1000 [02:06<00:03,  7.73it/s, loss=638494.8125]
Fit o1_gt_projected:  97%|█████████▋| 971/1000 [02:06<00:03,  7.66it/s, loss=638494.8125]
Fit o1_gt_projected:  97%|█████████▋| 972/1000 [02:06<00:03,  7.66it/s, loss=638494.8125]
Fit o1_gt_projected:  97%|█████████▋| 973/1000 [02:06<00:03,  7.41it/s, loss=638494.8125]
Fit o1_gt_projected:  97%|█████████▋| 974/1000 [02:06<00:03,  7.36it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 975/1000 [02:06<00:03,  7.49it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 976/1000 [02:07<00:03,  7.47it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 977/1000 [02:07<00:03,  7.51it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 978/1000 [02:07<00:02,  7.45it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 979/1000 [02:07<00:02,  7.46it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 980/1000 [02:07<00:02,  7.40it/s, loss=638494.8125]
Fit o1_gt_projected:  98%|█████████▊| 980/1000 [02:07<00:02,  7.40it/s, loss=17479.7852] 
Fit o1_gt_projected:  98%|█████████▊| 981/1000 [02:07<00:02,  7.46it/s, loss=17479.7852]
Fit o1_gt_projected:  98%|█████████▊| 982/1000 [02:07<00:02,  7.45it/s, loss=17479.7852]
Fit o1_gt_projected:  98%|█████████▊| 983/1000 [02:07<00:02,  7.40it/s, loss=17479.7852]
Fit o1_gt_projected:  98%|█████████▊| 984/1000 [02:08<00:02,  7.19it/s, loss=17479.7852]
Fit o1_gt_projected:  98%|█████████▊| 985/1000 [02:08<00:02,  7.23it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▊| 986/1000 [02:08<00:01,  7.41it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▊| 987/1000 [02:08<00:01,  7.37it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▉| 988/1000 [02:08<00:01,  7.08it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▉| 989/1000 [02:08<00:01,  7.24it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▉| 990/1000 [02:08<00:01,  7.31it/s, loss=17479.7852]
Fit o1_gt_projected:  99%|█████████▉| 990/1000 [02:09<00:01,  7.31it/s, loss=7035.3540] 
Fit o1_gt_projected:  99%|█████████▉| 991/1000 [02:09<00:01,  7.39it/s, loss=7035.3540]
Fit o1_gt_projected:  99%|█████████▉| 992/1000 [02:09<00:01,  7.09it/s, loss=7035.3540]
Fit o1_gt_projected:  99%|█████████▉| 993/1000 [02:09<00:00,  7.08it/s, loss=7035.3540]
Fit o1_gt_projected:  99%|█████████▉| 994/1000 [02:09<00:00,  7.24it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|█████████▉| 995/1000 [02:09<00:00,  7.26it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|█████████▉| 996/1000 [02:09<00:00,  7.10it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|█████████▉| 997/1000 [02:09<00:00,  7.00it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|█████████▉| 998/1000 [02:10<00:00,  7.16it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|█████████▉| 999/1000 [02:10<00:00,  7.24it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|██████████| 1000/1000 [02:10<00:00,  7.41it/s, loss=7035.3540]
Fit o1_gt_projected: 100%|██████████| 1000/1000 [02:10<00:00,  7.67it/s, loss=7035.3540]
2026-07-03 09:27:00 PID=23586 eval_recon_oracles.py:356 load_or_fit_projector() INFO → [o1_gt_projected] Saved projector: /home/jovyan/PGOT/outputs/recon_oracles_pgot_main_v16_bce_bottleneck_void4/gpu1/o1_gt_projected/condition_projector.pt

Eval o1_gt_projected:   0%|          | 0/2338 [00:00<?, ?it/s]
Eval o1_gt_projected:   0%|          | 1/2338 [00:02<1:51:11,  2.85s/it]
Eval o1_gt_projected:   0%|          | 2/2338 [00:04<1:22:38,  2.12s/it]
Eval o1_gt_projected:   0%|          | 3/2338 [00:06<1:13:28,  1.89s/it]
Eval o1_gt_projected:   0%|          | 4/2338 [00:07<1:09:06,  1.78s/it]
Eval o1_gt_projected:   0%|          | 5/2338 [00:09<1:06:43,  1.72s/it]
Eval o1_gt_projected:   0%|          | 6/2338 [00:10<1:05:14,  1.68s/it]
Eval o1_gt_projected:   0%|          | 7/2338 [00:12<1:04:15,  1.65s/it]
Eval o1_gt_projected:   0%|          | 8/2338 [00:14<1:03:38,  1.64s/it]
Eval o1_gt_projected:   0%|          | 9/2338 [00:15<1:03:14,  1.63s/it]
Eval o1_gt_projected:   0%|          | 10/2338 [00:17<1:03:01,  1.62s/it]
Eval o1_gt_projected:   0%|          | 11/2338 [00:18<1:02:49,  1.62s/it]
Eval o1_gt_projected:   1%|          | 12/2338 [00:20<1:02:37,  1.62s/it]
Eval o1_gt_projected:   1%|          | 13/2338 [00:22<1:02:32,  1.61s/it]
Eval o1_gt_projected:   1%|          | 14/2338 [00:23<1:02:26,  1.61s/it]
Eval o1_gt_projected:   1%|          | 15/2338 [00:25<1:02:19,  1.61s/it]
Eval o1_gt_projected:   1%|          | 16/2338 [00:26<1:02:15,  1.61s/it]
Eval o1_gt_projected:   1%|          | 17/2338 [00:28<1:02:12,  1.61s/it]
Eval o1_gt_projected:   1%|          | 18/2338 [00:30<1:02:08,  1.61s/it]
Eval o1_gt_projected:   1%|          | 19/2338 [00:31<1:02:15,  1.61s/it]
Eval o1_gt_projected:   1%|          | 20/2338 [00:33<1:02:14,  1.61s/it]
Eval o1_gt_projected:   1%|          | 21/2338 [00:35<1:02:10,  1.61s/it]
Eval o1_gt_projected:   1%|          | 22/2338 [00:36<1:02:07,  1.61s/it]
Eval o1_gt_projected:   1%|          | 23/2338 [00:38<1:02:05,  1.61s/it]
Eval o1_gt_projected:   1%|          | 24/2338 [00:39<1:02:01,  1.61s/it]
Eval o1_gt_projected:   1%|          | 25/2338 [00:41<1:01:57,  1.61s/it]
Eval o1_gt_projected:   1%|          | 26/2338 [00:43<1:01:56,  1.61s/it]
Eval o1_gt_projected:   1%|          | 27/2338 [00:44<1:01:55,  1.61s/it]
Eval o1_gt_projected:   1%|          | 28/2338 [00:46<1:01:53,  1.61s/it]
Eval o1_gt_projected:   1%|          | 29/2338 [00:47<1:01:48,  1.61s/it]
Eval o1_gt_projected:   1%|▏         | 30/2338 [00:49<1:01:42,  1.60s/it]
Eval o1_gt_projected:   1%|▏         | 31/2338 [00:51<1:01:38,  1.60s/it]
Eval o1_gt_projected:   1%|▏         | 32/2338 [00:52<1:01:36,  1.60s/it]
Eval o1_gt_projected:   1%|▏         | 33/2338 [00:54<1:01:34,  1.60s/it]
Eval o1_gt_projected:   1%|▏         | 34/2338 [00:55<1:01:30,  1.60s/it]
Eval o1_gt_projected:   1%|▏         | 35/2338 [00:57<1:01:32,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 36/2338 [00:59<1:01:34,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 37/2338 [01:00<1:01:35,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 38/2338 [01:02<1:01:39,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 39/2338 [01:03<1:01:38,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 40/2338 [01:05<1:01:30,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 41/2338 [01:07<1:01:24,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 42/2338 [01:08<1:01:20,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 43/2338 [01:10<1:01:16,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 44/2338 [01:11<1:01:13,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 45/2338 [01:13<1:01:18,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 46/2338 [01:15<1:01:15,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 47/2338 [01:16<1:01:16,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 48/2338 [01:18<1:01:16,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 49/2338 [01:19<1:01:13,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 50/2338 [01:21<1:01:15,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 51/2338 [01:23<1:01:13,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 52/2338 [01:24<1:01:07,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 53/2338 [01:26<1:00:59,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 54/2338 [01:27<1:00:55,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 55/2338 [01:29<1:00:53,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 56/2338 [01:31<1:00:53,  1.60s/it]
Eval o1_gt_projected:   2%|▏         | 57/2338 [01:32<1:01:07,  1.61s/it]
Eval o1_gt_projected:   2%|▏         | 58/2338 [01:34<1:01:14,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 59/2338 [01:36<1:01:31,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 60/2338 [01:37<1:01:31,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 61/2338 [01:39<1:01:22,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 62/2338 [01:40<1:01:15,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 63/2338 [01:42<1:01:28,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 64/2338 [01:44<1:01:24,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 65/2338 [01:45<1:01:19,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 66/2338 [01:47<1:01:18,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 67/2338 [01:48<1:01:13,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 68/2338 [01:50<1:00:58,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 69/2338 [01:52<1:00:48,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 70/2338 [01:53<1:00:46,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 71/2338 [01:55<1:01:03,  1.62s/it]
Eval o1_gt_projected:   3%|▎         | 72/2338 [01:57<1:00:56,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 73/2338 [01:58<1:00:47,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 74/2338 [02:00<1:00:38,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 75/2338 [02:01<1:00:37,  1.61s/it]
Eval o1_gt_projected:   3%|▎         | 76/2338 [02:04<1:13:00,  1.94s/it]
Eval o1_gt_projected:   3%|▎         | 77/2338 [02:06<1:09:12,  1.84s/it]
Eval o1_gt_projected:   3%|▎         | 78/2338 [02:07<1:06:29,  1.77s/it]
Eval o1_gt_projected:   3%|▎         | 79/2338 [02:09<1:04:35,  1.72s/it]
Eval o1_gt_projected:   3%|▎         | 80/2338 [02:10<1:03:23,  1.68s/it]
Eval o1_gt_projected:   3%|▎         | 81/2338 [02:12<1:02:29,  1.66s/it]
Eval o1_gt_projected:   4%|▎         | 82/2338 [02:14<1:01:55,  1.65s/it]
Eval o1_gt_projected:   4%|▎         | 83/2338 [02:15<1:01:35,  1.64s/it]
Eval o1_gt_projected:   4%|▎         | 84/2338 [02:17<1:01:21,  1.63s/it]
Eval o1_gt_projected:   4%|▎         | 85/2338 [02:19<1:01:07,  1.63s/it]
Eval o1_gt_projected:   4%|▎         | 86/2338 [02:20<1:01:02,  1.63s/it]
Eval o1_gt_projected:   4%|▎         | 87/2338 [02:22<1:00:48,  1.62s/it]
Eval o1_gt_projected:   4%|▍         | 88/2338 [02:23<1:00:40,  1.62s/it]
Eval o1_gt_projected:   4%|▍         | 89/2338 [02:25<1:00:31,  1.61s/it]
Eval o1_gt_projected:   4%|▍         | 90/2338 [02:27<1:00:17,  1.61s/it]
Eval o1_gt_projected:   4%|▍         | 91/2338 [02:28<1:00:04,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 92/2338 [02:30<59:58,  1.60s/it]  
Eval o1_gt_projected:   4%|▍         | 93/2338 [02:31<59:51,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 94/2338 [02:33<59:45,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 95/2338 [02:35<59:39,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 96/2338 [02:36<59:35,  1.59s/it]
Eval o1_gt_projected:   4%|▍         | 97/2338 [02:38<59:38,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 98/2338 [02:39<59:51,  1.60s/it]
Eval o1_gt_projected:   4%|▍         | 99/2338 [02:41<1:00:01,  1.61s/it]
Eval o1_gt_projected:   4%|▍         | 100/2338 [02:43<59:59,  1.61s/it] 
Eval o1_gt_projected:   4%|▍         | 101/2338 [02:44<59:58,  1.61s/it]
Eval o1_gt_projected:   4%|▍         | 102/2338 [02:46<1:00:01,  1.61s/it]
Eval o1_gt_projected:   4%|▍         | 103/2338 [02:47<59:59,  1.61s/it]  
Eval o1_gt_projected:   4%|▍         | 104/2338 [02:49<59:58,  1.61s/it]
