2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:  68%|██████▊   | 1586/2338 [07:36<03:20,  3.75it/s]
Caching:  68%|██████▊   | 1587/2338 [07:37<03:17,  3.80it/s]
Caching:  68%|██████▊   | 1588/2338 [07:37<03:12,  3.90it/s]
Caching:  68%|██████▊   | 1589/2338 [07:37<03:18,  3.77it/s]
Caching:  68%|██████▊   | 1590/2338 [07:37<03:22,  3.70it/s]
Caching:  68%|██████▊   | 1591/2338 [07:38<03:15,  3.83it/s]
Caching:  68%|██████▊   | 1592/2338 [07:38<03:14,  3.83it/s]
Caching:  68%|██████▊   | 1593/2338 [07:38<03:26,  3.61it/s]
Caching:  68%|██████▊   | 1594/2338 [07:38<03:24,  3.64it/s]
Caching:  68%|██████▊   | 1595/2338 [07:39<03:16,  3.78it/s]
Caching:  68%|██████▊   | 1596/2338 [07:39<03:29,  3.54it/s]
Caching:  68%|██████▊   | 1597/2338 [07:39<03:20,  3.69it/s]
Caching:  68%|██████▊   | 1598/2338 [07:40<03:20,  3.69it/s]
Caching:  68%|██████▊   | 1599/2338 [07:40<03:19,  3.70it/s]
Caching:  68%|██████▊   | 1600/2338 [07:40<03:20,  3.68it/s]
Caching:  68%|██████▊   | 1601/2338 [07:40<03:13,  3.81it/s]
Caching:  69%|██████▊   | 1602/2338 [07:41<03:07,  3.93it/s]
Caching:  69%|██████▊   | 1603/2338 [07:41<03:06,  3.93it/s]
Caching:  69%|██████▊   | 1604/2338 [07:41<03:03,  4.00it/s]
Caching:  69%|██████▊   | 1605/2338 [07:41<03:02,  4.02it/s]
Caching:  69%|██████▊   | 1606/2338 [07:42<02:58,  4.10it/s]
Caching:  69%|██████▊   | 1607/2338 [07:42<02:58,  4.10it/s]
Caching:  69%|██████▉   | 1608/2338 [07:42<03:08,  3.87it/s]
Caching:  69%|██████▉   | 1609/2338 [07:42<03:10,  3.82it/s]
Caching:  69%|██████▉   | 1610/2338 [07:43<03:10,  3.82it/s]
Caching:  69%|██████▉   | 1611/2338 [07:43<03:10,  3.82it/s]
Caching:  69%|██████▉   | 1612/2338 [07:43<03:13,  3.75it/s]
Caching:  69%|██████▉   | 1613/2338 [07:43<03:07,  3.86it/s]
Caching:  69%|██████▉   | 1614/2338 [07:44<03:11,  3.78it/s]
Caching:  69%|██████▉   | 1615/2338 [07:44<03:06,  3.87it/s]
Caching:  69%|██████▉   | 1616/2338 [07:44<03:02,  3.95it/s]
Caching:  69%|██████▉   | 1617/2338 [07:44<03:00,  4.00it/s]
Caching:  69%|██████▉   | 1618/2338 [07:45<03:01,  3.98it/s]
Caching:  69%|██████▉   | 1619/2338 [07:45<03:05,  3.87it/s]
Caching:  69%|██████▉   | 1620/2338 [07:45<03:00,  3.97it/s]
Caching:  69%|██████▉   | 1621/2338 [07:45<03:04,  3.89it/s]
Caching:  69%|██████▉   | 1622/2338 [07:46<03:09,  3.78it/s]
Caching:  69%|██████▉   | 1623/2338 [07:46<03:05,  3.86it/s]
Caching:  69%|██████▉   | 1624/2338 [07:46<03:06,  3.83it/s]
Caching:  70%|██████▉   | 1625/2338 [07:46<03:09,  3.76it/s]
Caching:  70%|██████▉   | 1626/2338 [07:47<03:02,  3.89it/s]
Caching:  70%|██████▉   | 1627/2338 [07:47<02:59,  3.97it/s]
Caching:  70%|██████▉   | 1628/2338 [07:47<03:06,  3.81it/s]
Caching:  70%|██████▉   | 1629/2338 [07:47<03:00,  3.92it/s]
Caching:  70%|██████▉   | 1630/2338 [07:48<03:02,  3.88it/s]
Caching:  70%|██████▉   | 1631/2338 [07:48<03:03,  3.86it/s]
Caching:  70%|██████▉   | 1632/2338 [07:48<02:59,  3.93it/s]
Caching:  70%|██████▉   | 1633/2338 [07:48<02:57,  3.96it/s]
Caching:  70%|██████▉   | 1634/2338 [07:49<03:01,  3.88it/s]
Caching:  70%|██████▉   | 1635/2338 [07:49<03:03,  3.83it/s]
Caching:  70%|██████▉   | 1636/2338 [07:49<03:07,  3.75it/s]
Caching:  70%|███████   | 1637/2338 [07:50<03:06,  3.75it/s]
Caching:  70%|███████   | 1638/2338 [07:50<03:16,  3.56it/s]
Caching:  70%|███████   | 1639/2338 [07:50<03:08,  3.70it/s]
Caching:  70%|███████   | 1640/2338 [07:50<03:09,  3.69it/s]
Caching:  70%|███████   | 1641/2338 [07:51<03:11,  3.64it/s]
Caching:  70%|███████   | 1642/2338 [07:51<03:04,  3.77it/s]
Caching:  70%|███████   | 1643/2338 [07:51<03:03,  3.78it/s]
Caching:  70%|███████   | 1644/2338 [07:51<03:07,  3.71it/s]
Caching:  70%|███████   | 1645/2338 [07:52<03:11,  3.62it/s]
Caching:  70%|███████   | 1646/2338 [07:52<03:10,  3.64it/s]
Caching:  70%|███████   | 1647/2338 [07:52<03:08,  3.67it/s]
Caching:  70%|███████   | 1648/2338 [07:53<03:01,  3.81it/s]
Caching:  71%|███████   | 1649/2338 [07:53<03:03,  3.75it/s]
Caching:  71%|███████   | 1650/2338 [07:53<03:06,  3.69it/s]
Caching:  71%|███████   | 1651/2338 [07:53<02:59,  3.82it/s]
Caching:  71%|███████   | 1652/2338 [07:54<02:55,  3.90it/s]
Caching:  71%|███████   | 1653/2338 [07:54<03:00,  3.79it/s]
Caching:  71%|███████   | 1654/2338 [07:54<02:56,  3.89it/s]
Caching:  71%|███████   | 1655/2338 [07:54<03:02,  3.75it/s]
Caching:  71%|███████   | 1656/2338 [07:55<02:57,  3.85it/s]
Caching:  71%|███████   | 1657/2338 [07:55<03:10,  3.57it/s]
Caching:  71%|███████   | 1658/2338 [07:55<03:01,  3.74it/s]
Caching:  71%|███████   | 1659/2338 [07:55<02:55,  3.87it/s]
Caching:  71%|███████   | 1660/2338 [07:56<02:58,  3.79it/s]
Caching:  71%|███████   | 1661/2338 [07:56<02:59,  3.78it/s]
Caching:  71%|███████   | 1662/2338 [07:56<02:54,  3.87it/s]
Caching:  71%|███████   | 1663/2338 [07:56<02:54,  3.87it/s]
Caching:  71%|███████   | 1664/2338 [07:57<02:50,  3.95it/s]
Caching:  71%|███████   | 1665/2338 [07:57<02:51,  3.92it/s]
Caching:  71%|███████▏  | 1666/2338 [07:57<02:51,  3.92it/s]
Caching:  71%|███████▏  | 1667/2338 [07:57<02:47,  4.00it/s]
Caching:  71%|███████▏  | 1668/2338 [07:58<02:52,  3.89it/s]
Caching:  71%|███████▏  | 1669/2338 [07:58<02:55,  3.81it/s]
Caching:  71%|███████▏  | 1670/2338 [07:58<03:02,  3.65it/s]
Caching:  71%|███████▏  | 1671/2338 [07:59<02:55,  3.80it/s]
Caching:  72%|███████▏  | 1672/2338 [07:59<02:51,  3.89it/s]
Caching:  72%|███████▏  | 1673/2338 [07:59<02:55,  3.78it/s]
Caching:  72%|███████▏  | 1674/2338 [07:59<03:04,  3.59it/s]
Caching:  72%|███████▏  | 1675/2338 [08:00<02:57,  3.74it/s]
Caching:  72%|███████▏  | 1676/2338 [08:00<02:51,  3.86it/s]
Caching:  72%|███████▏  | 1677/2338 [08:00<02:52,  3.84it/s]
Caching:  72%|███████▏  | 1678/2338 [08:00<02:51,  3.85it/s]
Caching:  72%|███████▏  | 1679/2338 [08:01<02:47,  3.94it/s]
Caching:  72%|███████▏  | 1680/2338 [08:01<02:44,  4.00it/s]
Caching:  72%|███████▏  | 1681/2338 [08:01<02:48,  3.89it/s]
Caching:  72%|███████▏  | 1682/2338 [08:01<02:45,  3.97it/s]
Caching:  72%|███████▏  | 1683/2338 [08:02<02:50,  3.85it/s]
Caching:  72%|███████▏  | 1684/2338 [08:02<02:46,  3.94it/s]
Caching:  72%|███████▏  | 1685/2338 [08:02<02:42,  4.01it/s]
Caching:  72%|███████▏  | 1686/2338 [08:02<02:45,  3.95it/s]
Caching:  72%|███████▏  | 1687/2338 [08:03<02:41,  4.03it/s]
Caching:  72%|███████▏  | 1688/2338 [08:03<02:51,  3.80it/s]
Caching:  72%|███████▏  | 1689/2338 [08:03<03:02,  3.56it/s]
Caching:  72%|███████▏  | 1690/2338 [08:04<02:57,  3.65it/s]
Caching:  72%|███████▏  | 1691/2338 [08:04<02:55,  3.70it/s]
Caching:  72%|███████▏  | 1692/2338 [08:04<02:48,  3.83it/s]
Caching:  72%|███████▏  | 1693/2338 [08:04<02:54,  3.70it/s]
Caching:  72%|███████▏  | 1694/2338 [08:05<03:01,  3.54it/s]
Caching:  72%|███████▏  | 1695/2338 [08:05<03:02,  3.52it/s]
Caching:  73%|███████▎  | 1696/2338 [08:05<02:53,  3.70it/s]
Caching:  73%|███████▎  | 1697/2338 [08:05<02:53,  3.70it/s]
Caching:  73%|███████▎  | 1698/2338 [08:06<02:46,  3.85it/s]
Caching:  73%|███████▎  | 1699/2338 [08:06<03:50,  2.77it/s]
Caching:  73%|███████▎  | 1700/2338 [08:07<03:31,  3.02it/s]
Caching:  73%|███████▎  | 1701/2338 [08:07<03:20,  3.17it/s]
Caching:  73%|███████▎  | 1702/2338 [08:07<03:06,  3.41it/s]
Caching:  73%|███████▎  | 1703/2338 [08:07<03:01,  3.49it/s]
Caching:  73%|███████▎  | 1704/2338 [08:08<03:04,  3.43it/s]
Caching:  73%|███████▎  | 1705/2338 [08:08<02:53,  3.64it/s]
Caching:  73%|███████▎  | 1706/2338 [08:08<02:54,  3.63it/s]
Caching:  73%|███████▎  | 1707/2338 [08:08<02:48,  3.75it/s]
Caching:  73%|███████▎  | 1708/2338 [08:09<02:45,  3.81it/s]
Caching:  73%|███████▎  | 1709/2338 [08:09<03:12,  3.27it/s]
Caching:  73%|███████▎  | 1710/2338 [08:09<02:58,  3.51it/s]
Caching:  73%|███████▎  | 1711/2338 [08:10<02:51,  3.66it/s]
Caching:  73%|███████▎  | 1712/2338 [08:10<02:49,  3.69it/s]
Caching:  73%|███████▎  | 1713/2338 [08:10<02:48,  3.70it/s]
Caching:  73%|███████▎  | 1714/2338 [08:10<02:52,  3.62it/s]
Caching:  73%|███████▎  | 1715/2338 [08:11<02:51,  3.64it/s]
Caching:  73%|███████▎  | 1716/2338 [08:11<02:56,  3.52it/s]
Caching:  73%|███████▎  | 1717/2338 [08:11<02:48,  3.68it/s]
Caching:  73%|███████▎  | 1718/2338 [08:11<02:48,  3.68it/s]
Caching:  74%|███████▎  | 1719/2338 [08:12<02:52,  3.59it/s]
Caching:  74%|███████▎  | 1720/2338 [08:12<02:52,  3.57it/s]
Caching:  74%|███████▎  | 1721/2338 [08:12<02:53,  3.56it/s]
Caching:  74%|███████▎  | 1722/2338 [08:13<02:50,  3.61it/s]
Caching:  74%|███████▎  | 1723/2338 [08:13<02:44,  3.74it/s]
Caching:  74%|███████▎  | 1724/2338 [08:13<02:42,  3.77it/s]
Caching:  74%|███████▍  | 1725/2338 [08:13<02:47,  3.67it/s]
Caching:  74%|███████▍  | 1726/2338 [08:14<02:40,  3.80it/s]
Caching:  74%|███████▍  | 1727/2338 [08:14<02:42,  3.76it/s]
Caching:  74%|███████▍  | 1728/2338 [08:14<02:38,  3.86it/s]
Caching:  74%|███████▍  | 1729/2338 [08:14<02:43,  3.73it/s]
Caching:  74%|███████▍  | 1730/2338 [08:15<03:05,  3.28it/s]
Caching:  74%|███████▍  | 1731/2338 [08:15<02:54,  3.48it/s]
Caching:  74%|███████▍  | 1732/2338 [08:15<02:49,  3.57it/s]
Caching:  74%|███████▍  | 1733/2338 [08:16<02:43,  3.71it/s]
Caching:  74%|███████▍  | 1734/2338 [08:16<02:41,  3.74it/s]
Caching:  74%|███████▍  | 1735/2338 [08:16<02:44,  3.66it/s]
Caching:  74%|███████▍  | 1736/2338 [08:16<02:38,  3.80it/s]
Caching:  74%|███████▍  | 1737/2338 [08:17<02:34,  3.89it/s]
Caching:  74%|███████▍  | 1738/2338 [08:17<02:33,  3.90it/s]
Caching:  74%|███████▍  | 1739/2338 [08:17<02:47,  3.58it/s]
Caching:  74%|███████▍  | 1740/2338 [08:17<02:44,  3.63it/s]
Caching:  74%|███████▍  | 1741/2338 [08:18<02:48,  3.54it/s]
Caching:  75%|███████▍  | 1742/2338 [08:18<02:42,  3.66it/s]
Caching:  75%|███████▍  | 1743/2338 [08:18<02:35,  3.82it/s]
Caching:  75%|███████▍  | 1744/2338 [08:19<02:38,  3.76it/s]
Caching:  75%|███████▍  | 1745/2338 [08:19<02:32,  3.89it/s]
Caching:  75%|███████▍  | 1746/2338 [08:19<02:27,  4.01it/s]
Caching:  75%|███████▍  | 1747/2338 [08:19<02:25,  4.06it/s]
Caching:  75%|███████▍  | 1748/2338 [08:19<02:25,  4.05it/s]
Caching:  75%|███████▍  | 1749/2338 [08:20<02:28,  3.96it/s]
Caching:  75%|███████▍  | 1750/2338 [08:20<02:27,  3.99it/s]
Caching:  75%|███████▍  | 1751/2338 [08:20<02:23,  4.09it/s]
Caching:  75%|███████▍  | 1752/2338 [08:20<02:20,  4.16it/s]
Caching:  75%|███████▍  | 1753/2338 [08:21<02:19,  4.18it/s]
Caching:  75%|███████▌  | 1754/2338 [08:21<02:21,  4.13it/s]
Caching:  75%|███████▌  | 1755/2338 [08:21<02:28,  3.92it/s]
Caching:  75%|███████▌  | 1756/2338 [08:21<02:27,  3.94it/s]
Caching:  75%|███████▌  | 1757/2338 [08:22<02:24,  4.01it/s]
Caching:  75%|███████▌  | 1758/2338 [08:22<02:22,  4.08it/s]
Caching:  75%|███████▌  | 1759/2338 [08:22<02:21,  4.10it/s]
Caching:  75%|███████▌  | 1760/2338 [08:22<02:21,  4.10it/s]
Caching:  75%|███████▌  | 1761/2338 [08:23<02:26,  3.94it/s]
Caching:  75%|███████▌  | 1762/2338 [08:23<02:23,  4.01it/s]
Caching:  75%|███████▌  | 1763/2338 [08:23<02:23,  4.01it/s]
Caching:  75%|███████▌  | 1764/2338 [08:23<02:28,  3.86it/s]
Caching:  75%|███████▌  | 1765/2338 [08:24<02:28,  3.85it/s]
Caching:  76%|███████▌  | 1766/2338 [08:24<02:25,  3.92it/s]
Caching:  76%|███████▌  | 1767/2338 [08:24<02:23,  3.99it/s]
Caching:  76%|███████▌  | 1768/2338 [08:24<02:27,  3.86it/s]
Caching:  76%|███████▌  | 1769/2338 [08:25<02:27,  3.85it/s]
Caching:  76%|███████▌  | 1770/2338 [08:25<02:32,  3.71it/s]
Caching:  76%|███████▌  | 1771/2338 [08:25<02:26,  3.88it/s]
Caching:  76%|███████▌  | 1772/2338 [08:26<02:28,  3.81it/s]
Caching:  76%|███████▌  | 1773/2338 [08:26<02:24,  3.90it/s]
Caching:  76%|███████▌  | 1774/2338 [08:26<02:24,  3.90it/s]
Caching:  76%|███████▌  | 1775/2338 [08:26<02:28,  3.80it/s]
Caching:  76%|███████▌  | 1776/2338 [08:27<02:29,  3.76it/s]
Caching:  76%|███████▌  | 1777/2338 [08:27<02:25,  3.85it/s]
Caching:  76%|███████▌  | 1778/2338 [08:27<02:25,  3.85it/s]
Caching:  76%|███████▌  | 1779/2338 [08:27<02:28,  3.75it/s]
Caching:  76%|███████▌  | 1780/2338 [08:28<02:24,  3.87it/s]
Caching:  76%|███████▌  | 1781/2338 [08:28<02:21,  3.95it/s]
Caching:  76%|███████▌  | 1782/2338 [08:28<02:18,  4.01it/s]
Caching:  76%|███████▋  | 1783/2338 [08:28<02:24,  3.83it/s]
Caching:  76%|███████▋  | 1784/2338 [08:29<02:21,  3.92it/s]
Caching:  76%|███████▋  | 1785/2338 [08:29<02:23,  3.84it/s]
Caching:  76%|███████▋  | 1786/2338 [08:29<02:26,  3.77it/s]
Caching:  76%|███████▋  | 1787/2338 [08:29<02:27,  3.72it/s]
Caching:  76%|███████▋  | 1788/2338 [08:30<02:22,  3.86it/s]
Caching:  77%|███████▋  | 1789/2338 [08:30<02:26,  3.75it/s]
Caching:  77%|███████▋  | 1790/2338 [08:30<02:26,  3.75it/s]
Caching:  77%|███████▋  | 1791/2338 [08:30<02:21,  3.87it/s]
Caching:  77%|███████▋  | 1792/2338 [08:31<02:20,  3.89it/s]
Caching:  77%|███████▋  | 1793/2338 [08:31<02:16,  3.99it/s]
Caching:  77%|███████▋  | 1794/2338 [08:31<02:13,  4.07it/s]
Caching:  77%|███████▋  | 1795/2338 [08:31<02:17,  3.94it/s]
Caching:  77%|███████▋  | 1796/2338 [08:32<02:19,  3.88it/s]
Caching:  77%|███████▋  | 1797/2338 [08:32<02:21,  3.83it/s]
Caching:  77%|███████▋  | 1798/2338 [08:32<02:16,  3.95it/s]
Caching:  77%|███████▋  | 1799/2338 [08:32<02:14,  4.00it/s]
Caching:  77%|███████▋  | 1800/2338 [08:33<02:12,  4.06it/s]
Caching:  77%|███████▋  | 1801/2338 [08:33<02:10,  4.10it/s]
Caching:  77%|███████▋  | 1802/2338 [08:33<02:14,  3.99it/s]
Caching:  77%|███████▋  | 1803/2338 [08:33<02:11,  4.06it/s]
Caching:  77%|███████▋  | 1804/2338 [08:34<02:11,  4.07it/s]
Caching:  77%|███████▋  | 1805/2338 [08:34<02:08,  4.13it/s]
Caching:  77%|███████▋  | 1806/2338 [08:34<02:07,  4.16it/s]
Caching:  77%|███████▋  | 1807/2338 [08:34<02:06,  4.19it/s]
Caching:  77%|███████▋  | 1808/2338 [08:35<02:09,  4.08it/s]
Caching:  77%|███████▋  | 1809/2338 [08:35<02:08,  4.11it/s]
Caching:  77%|███████▋  | 1810/2338 [08:35<02:22,  3.70it/s]
Caching:  77%|███████▋  | 1811/2338 [08:35<02:19,  3.78it/s]
Caching:  78%|███████▊  | 1812/2338 [08:36<02:26,  3.59it/s]
Caching:  78%|███████▊  | 1813/2338 [08:36<02:22,  3.69it/s]
Caching:  78%|███████▊  | 1814/2338 [08:36<02:19,  3.75it/s]
Caching:  78%|███████▊  | 1815/2338 [08:37<02:14,  3.89it/s]
Caching:  78%|███████▊  | 1816/2338 [08:37<02:10,  3.99it/s]
Caching:  78%|███████▊  | 1817/2338 [08:37<02:11,  3.96it/s]
Caching:  78%|███████▊  | 1818/2338 [08:37<02:09,  4.03it/s]
Caching:  78%|███████▊  | 1819/2338 [08:38<02:06,  4.10it/s]
Caching:  78%|███████▊  | 1820/2338 [08:38<02:09,  3.99it/s]
Caching:  78%|███████▊  | 1821/2338 [08:38<02:17,  3.75it/s]
Caching:  78%|███████▊  | 1822/2338 [08:38<02:13,  3.85it/s]
Caching:  78%|███████▊  | 1823/2338 [08:39<02:17,  3.75it/s]
Caching:  78%|███████▊  | 1824/2338 [08:39<02:18,  3.72it/s]
Caching:  78%|███████▊  | 1825/2338 [08:39<02:19,  3.68it/s]
Caching:  78%|███████▊  | 1826/2338 [08:39<02:14,  3.82it/s]
Caching:  78%|███████▊  | 1827/2338 [08:40<02:20,  3.64it/s]
Caching:  78%|███████▊  | 1828/2338 [08:40<02:19,  3.67it/s]
Caching:  78%|███████▊  | 1829/2338 [08:40<02:13,  3.82it/s]
Caching:  78%|███████▊  | 1830/2338 [08:40<02:15,  3.74it/s]
Caching:  78%|███████▊  | 1831/2338 [08:41<02:12,  3.83it/s]
Caching:  78%|███████▊  | 1832/2338 [08:41<02:11,  3.83it/s]
Caching:  78%|███████▊  | 1833/2338 [08:41<02:08,  3.94it/s]
Caching:  78%|███████▊  | 1834/2338 [08:41<02:05,  4.02it/s]
Caching:  78%|███████▊  | 1835/2338 [08:42<02:11,  3.83it/s]
Caching:  79%|███████▊  | 1836/2338 [08:42<02:12,  3.80it/s]
Caching:  79%|███████▊  | 1837/2338 [08:42<02:10,  3.83it/s]
Caching:  79%|███████▊  | 1838/2338 [08:43<02:07,  3.93it/s]
Caching:  79%|███████▊  | 1839/2338 [08:43<02:14,  3.72it/s]
Caching:  79%|███████▊  | 1840/2338 [08:43<02:08,  3.86it/s]
Caching:  79%|███████▊  | 1841/2338 [08:43<02:12,  3.75it/s]
Caching:  79%|███████▉  | 1842/2338 [08:44<02:11,  3.78it/s]
Caching:  79%|███████▉  | 1843/2338 [08:44<02:13,  3.70it/s]
Caching:  79%|███████▉  | 1844/2338 [08:44<02:15,  3.65it/s]
Caching:  79%|███████▉  | 1845/2338 [08:44<02:09,  3.79it/s]
Caching:  79%|███████▉  | 1846/2338 [08:45<02:05,  3.92it/s]
Caching:  79%|███████▉  | 1847/2338 [08:45<02:06,  3.87it/s]
Caching:  79%|███████▉  | 1848/2338 [08:45<02:03,  3.95it/s]
Caching:  79%|███████▉  | 1849/2338 [08:45<02:04,  3.92it/s]
Caching:  79%|███████▉  | 1850/2338 [08:46<02:08,  3.78it/s]
Caching:  79%|███████▉  | 1851/2338 [08:46<02:05,  3.87it/s]
Caching:  79%|███████▉  | 1852/2338 [08:46<02:03,  3.95it/s]
Caching:  79%|███████▉  | 1853/2338 [08:46<02:00,  4.02it/s]
Caching:  79%|███████▉  | 1854/2338 [08:47<01:58,  4.07it/s]
Caching:  79%|███████▉  | 1855/2338 [08:47<02:01,  3.96it/s]
Caching:  79%|███████▉  | 1856/2338 [08:47<02:04,  3.87it/s]
Caching:  79%|███████▉  | 1857/2338 [08:47<02:01,  3.97it/s]
Caching:  79%|███████▉  | 1858/2338 [08:48<02:04,  3.84it/s]
Caching:  80%|███████▉  | 1859/2338 [08:48<02:10,  3.68it/s]
Caching:  80%|███████▉  | 1860/2338 [08:48<02:06,  3.77it/s]
Caching:  80%|███████▉  | 1861/2338 [08:49<02:03,  3.85it/s]
Caching:  80%|███████▉  | 1862/2338 [08:49<02:03,  3.84it/s]
Caching:  80%|███████▉  | 1863/2338 [08:49<02:04,  3.81it/s]
Caching:  80%|███████▉  | 1864/2338 [08:49<02:13,  3.56it/s]
Caching:  80%|███████▉  | 1865/2338 [08:50<02:14,  3.52it/s]
Caching:  80%|███████▉  | 1866/2338 [08:50<02:11,  3.58it/s]
Caching:  80%|███████▉  | 1867/2338 [08:50<02:11,  3.59it/s]
Caching:  80%|███████▉  | 1868/2338 [08:50<02:10,  3.61it/s]
Caching:  80%|███████▉  | 1869/2338 [08:51<02:05,  3.73it/s]
Caching:  80%|███████▉  | 1870/2338 [08:51<02:05,  3.74it/s]
Caching:  80%|████████  | 1871/2338 [08:51<02:06,  3.68it/s]
Caching:  80%|████████  | 1872/2338 [08:52<02:05,  3.71it/s]
Caching:  80%|████████  | 1873/2338 [08:52<02:01,  3.83it/s]
Caching:  80%|████████  | 1874/2338 [08:52<01:57,  3.95it/s]
Caching:  80%|████████  | 1875/2338 [08:52<01:55,  3.99it/s]
Caching:  80%|████████  | 1876/2338 [08:53<01:59,  3.86it/s]
Caching:  80%|████████  | 1877/2338 [08:53<01:57,  3.92it/s]
Caching:  80%|████████  | 1878/2338 [08:53<02:02,  3.77it/s]
Caching:  80%|████████  | 1879/2338 [08:53<01:58,  3.87it/s]
Caching:  80%|████████  | 1880/2338 [08:54<01:58,  3.87it/s]
Caching:  80%|████████  | 1881/2338 [08:54<01:56,  3.94it/s]
Caching:  80%|████████  | 1882/2338 [08:54<01:54,  3.97it/s]
Caching:  81%|████████  | 1883/2338 [08:54<01:52,  4.04it/s]
Caching:  81%|████████  | 1884/2338 [08:55<01:57,  3.86it/s]
Caching:  81%|████████  | 1885/2338 [08:55<02:00,  3.76it/s]
Caching:  81%|████████  | 1886/2338 [08:55<01:56,  3.87it/s]
Caching:  81%|████████  | 1887/2338 [08:55<01:57,  3.83it/s]
Caching:  81%|████████  | 1888/2338 [08:56<01:58,  3.80it/s]
Caching:  81%|████████  | 1889/2338 [08:56<01:55,  3.90it/s]
Caching:  81%|████████  | 1890/2338 [08:56<01:52,  3.99it/s]
Caching:  81%|████████  | 1891/2338 [08:56<01:50,  4.06it/s]
Caching:  81%|████████  | 1892/2338 [08:57<01:48,  4.09it/s]
Caching:  81%|████████  | 1893/2338 [08:57<01:47,  4.13it/s]
Caching:  81%|████████  | 1894/2338 [08:57<01:50,  4.01it/s]
Caching:  81%|████████  | 1895/2338 [08:57<01:49,  4.05it/s]
Caching:  81%|████████  | 1896/2338 [08:58<01:48,  4.06it/s]
Caching:  81%|████████  | 1897/2338 [08:58<01:47,  4.09it/s]
Caching:  81%|████████  | 1898/2338 [08:58<01:51,  3.94it/s]
Caching:  81%|████████  | 1899/2338 [08:58<01:53,  3.88it/s]
