2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:  16%|█▌        | 799/5000 [04:59<10:05,  6.94it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 800/5000 [05:00<10:29,  6.67it/s, loss=52.5798, mean20=442.9676]
Train c_gtobj:  16%|█▌        | 800/5000 [05:00<10:29,  6.67it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 801/5000 [05:00<10:07,  6.91it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 802/5000 [05:00<10:05,  6.94it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 803/5000 [05:00<10:50,  6.46it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 804/5000 [05:00<10:54,  6.41it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 805/5000 [05:00<10:34,  6.61it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 806/5000 [05:01<10:14,  6.82it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 807/5000 [05:01<10:10,  6.86it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 808/5000 [05:01<10:34,  6.61it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 809/5000 [05:01<10:21,  6.74it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 810/5000 [05:01<10:05,  6.92it/s, loss=56.5858, mean20=332.3769]
Train c_gtobj:  16%|█▌        | 810/5000 [05:01<10:05,  6.92it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▌        | 811/5000 [05:01<10:10,  6.86it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▌        | 812/5000 [05:01<10:27,  6.68it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 813/5000 [05:02<10:08,  6.88it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 814/5000 [05:02<09:56,  7.02it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 815/5000 [05:02<09:56,  7.02it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 816/5000 [05:02<10:16,  6.79it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 817/5000 [05:02<09:54,  7.03it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 818/5000 [05:02<09:46,  7.13it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 819/5000 [05:02<10:42,  6.50it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 820/5000 [05:03<10:51,  6.42it/s, loss=85.8134, mean20=356.4162]
Train c_gtobj:  16%|█▋        | 820/5000 [05:03<10:51,  6.42it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  16%|█▋        | 821/5000 [05:03<10:30,  6.63it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  16%|█▋        | 822/5000 [05:03<10:09,  6.86it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  16%|█▋        | 823/5000 [05:03<09:55,  7.02it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  16%|█▋        | 824/5000 [05:03<10:24,  6.69it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  16%|█▋        | 825/5000 [05:03<10:04,  6.91it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 826/5000 [05:03<09:54,  7.02it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 827/5000 [05:04<10:20,  6.72it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 828/5000 [05:04<10:42,  6.49it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 829/5000 [05:04<10:18,  6.74it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 830/5000 [05:04<09:56,  6.99it/s, loss=449.5673, mean20=261.9019]
Train c_gtobj:  17%|█▋        | 830/5000 [05:04<09:56,  6.99it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 831/5000 [05:04<09:56,  6.99it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 832/5000 [05:04<10:15,  6.78it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 833/5000 [05:04<10:05,  6.88it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 834/5000 [05:05<10:02,  6.92it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 835/5000 [05:05<10:23,  6.68it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 836/5000 [05:05<10:38,  6.52it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 837/5000 [05:05<10:07,  6.85it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 838/5000 [05:05<09:53,  7.01it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 839/5000 [05:05<09:50,  7.05it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 840/5000 [05:06<10:16,  6.75it/s, loss=497.7146, mean20=355.8368]
Train c_gtobj:  17%|█▋        | 840/5000 [05:06<10:16,  6.75it/s, loss=25.4991, mean20=457.0291] 
Train c_gtobj:  17%|█▋        | 841/5000 [05:06<10:04,  6.88it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 842/5000 [05:06<09:55,  6.98it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 843/5000 [05:06<10:23,  6.67it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 844/5000 [05:06<10:42,  6.47it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 845/5000 [05:06<10:22,  6.68it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 846/5000 [05:06<10:02,  6.89it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 847/5000 [05:07<09:54,  6.99it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 848/5000 [05:07<10:13,  6.77it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 849/5000 [05:07<10:01,  6.90it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 850/5000 [05:07<09:49,  7.04it/s, loss=25.4991, mean20=457.0291]
Train c_gtobj:  17%|█▋        | 850/5000 [05:07<09:49,  7.04it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 851/5000 [05:07<09:51,  7.01it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 852/5000 [05:07<10:28,  6.60it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 853/5000 [05:07<10:03,  6.88it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 854/5000 [05:08<09:51,  7.01it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 855/5000 [05:08<09:57,  6.94it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 856/5000 [05:08<10:30,  6.58it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 857/5000 [05:08<10:13,  6.75it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 858/5000 [05:08<09:56,  6.94it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 859/5000 [05:08<09:47,  7.05it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 860/5000 [05:08<11:07,  6.20it/s, loss=1441.8588, mean20=369.7639]
Train c_gtobj:  17%|█▋        | 860/5000 [05:09<11:07,  6.20it/s, loss=592.4542, mean20=320.5695] 
Train c_gtobj:  17%|█▋        | 861/5000 [05:09<10:31,  6.55it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 862/5000 [05:09<10:09,  6.79it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 863/5000 [05:09<10:00,  6.89it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 864/5000 [05:09<10:20,  6.67it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 865/5000 [05:09<09:59,  6.89it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 866/5000 [05:09<09:52,  6.97it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 867/5000 [05:09<09:53,  6.96it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 868/5000 [05:10<11:17,  6.10it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 869/5000 [05:10<10:42,  6.43it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 870/5000 [05:10<10:22,  6.64it/s, loss=592.4542, mean20=320.5695]
Train c_gtobj:  17%|█▋        | 870/5000 [05:10<10:22,  6.64it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  17%|█▋        | 871/5000 [05:10<10:06,  6.81it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  17%|█▋        | 872/5000 [05:10<10:18,  6.67it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  17%|█▋        | 873/5000 [05:10<10:05,  6.81it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  17%|█▋        | 874/5000 [05:11<09:45,  7.04it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 875/5000 [05:11<09:48,  7.02it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 876/5000 [05:11<11:11,  6.14it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 877/5000 [05:11<10:33,  6.51it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 878/5000 [05:11<10:11,  6.74it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 879/5000 [05:11<10:06,  6.80it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 880/5000 [05:11<10:18,  6.66it/s, loss=409.6704, mean20=278.8935]
Train c_gtobj:  18%|█▊        | 880/5000 [05:12<10:18,  6.66it/s, loss=54.4323, mean20=277.1250] 
Train c_gtobj:  18%|█▊        | 881/5000 [05:12<09:58,  6.89it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 882/5000 [05:12<09:40,  7.10it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 883/5000 [05:12<09:48,  6.99it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 884/5000 [05:12<10:09,  6.75it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 885/5000 [05:12<10:00,  6.85it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 886/5000 [05:12<09:45,  7.03it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 887/5000 [05:12<09:48,  6.99it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 888/5000 [05:13<10:10,  6.73it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 889/5000 [05:13<09:53,  6.93it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 890/5000 [05:13<09:41,  7.07it/s, loss=54.4323, mean20=277.1250]
Train c_gtobj:  18%|█▊        | 890/5000 [05:13<09:41,  7.07it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 891/5000 [05:13<09:47,  7.00it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 892/5000 [05:13<10:47,  6.34it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 893/5000 [05:13<10:24,  6.57it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 894/5000 [05:13<10:00,  6.83it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 895/5000 [05:14<09:51,  6.94it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 896/5000 [05:14<10:08,  6.74it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 897/5000 [05:14<09:48,  6.97it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 898/5000 [05:14<09:36,  7.11it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 899/5000 [05:14<09:41,  7.05it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 900/5000 [05:14<10:05,  6.77it/s, loss=221.8518, mean20=206.7231]
Train c_gtobj:  18%|█▊        | 900/5000 [05:15<10:05,  6.77it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 901/5000 [05:15<10:06,  6.76it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 902/5000 [05:15<09:48,  6.97it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 903/5000 [05:15<09:39,  7.07it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 904/5000 [05:15<10:01,  6.81it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 905/5000 [05:15<09:54,  6.88it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 906/5000 [05:15<09:39,  7.07it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 907/5000 [05:15<09:31,  7.16it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 908/5000 [05:16<10:09,  6.72it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 909/5000 [05:16<10:22,  6.57it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 910/5000 [05:16<10:06,  6.74it/s, loss=1061.6381, mean20=202.8152]
Train c_gtobj:  18%|█▊        | 910/5000 [05:16<10:06,  6.74it/s, loss=45.4861, mean20=187.4901]  
Train c_gtobj:  18%|█▊        | 911/5000 [05:16<09:55,  6.87it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 912/5000 [05:16<10:07,  6.73it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 913/5000 [05:16<09:47,  6.96it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 914/5000 [05:16<09:34,  7.11it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 915/5000 [05:17<09:29,  7.18it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 916/5000 [05:17<09:51,  6.91it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 917/5000 [05:17<10:14,  6.65it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 918/5000 [05:17<09:57,  6.83it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 919/5000 [05:17<09:49,  6.92it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 920/5000 [05:17<10:06,  6.72it/s, loss=45.4861, mean20=187.4901]
Train c_gtobj:  18%|█▊        | 920/5000 [05:17<10:06,  6.72it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  18%|█▊        | 921/5000 [05:17<09:45,  6.96it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  18%|█▊        | 922/5000 [05:18<09:31,  7.13it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  18%|█▊        | 923/5000 [05:18<09:51,  6.89it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  18%|█▊        | 924/5000 [05:18<09:57,  6.82it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  18%|█▊        | 925/5000 [05:18<09:31,  7.13it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 926/5000 [05:18<09:32,  7.11it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 927/5000 [05:18<09:23,  7.23it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 928/5000 [05:18<09:38,  7.04it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 929/5000 [05:19<09:24,  7.21it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 930/5000 [05:19<09:08,  7.43it/s, loss=14.4305, mean20=140.9858]
Train c_gtobj:  19%|█▊        | 930/5000 [05:19<09:08,  7.43it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 931/5000 [05:19<09:00,  7.53it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 932/5000 [05:19<09:23,  7.22it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 933/5000 [05:19<09:08,  7.42it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 934/5000 [05:19<08:56,  7.58it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 935/5000 [05:19<08:50,  7.66it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 936/5000 [05:19<09:16,  7.31it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▊        | 937/5000 [05:20<09:00,  7.51it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▉        | 938/5000 [05:20<08:54,  7.60it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▉        | 939/5000 [05:20<08:46,  7.71it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▉        | 940/5000 [05:20<09:12,  7.35it/s, loss=36.1990, mean20=135.7994]
Train c_gtobj:  19%|█▉        | 940/5000 [05:20<09:12,  7.35it/s, loss=9.8152, mean20=236.6811] 
Train c_gtobj:  19%|█▉        | 941/5000 [05:20<08:55,  7.57it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 942/5000 [05:20<08:46,  7.70it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 943/5000 [05:20<08:40,  7.79it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 944/5000 [05:21<09:25,  7.17it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 945/5000 [05:21<09:05,  7.43it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 946/5000 [05:21<08:53,  7.59it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 947/5000 [05:21<08:44,  7.73it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 948/5000 [05:21<09:11,  7.35it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 949/5000 [05:21<08:55,  7.56it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 950/5000 [05:21<08:48,  7.67it/s, loss=9.8152, mean20=236.6811]
Train c_gtobj:  19%|█▉        | 950/5000 [05:21<08:48,  7.67it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 951/5000 [05:21<08:41,  7.76it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 952/5000 [05:22<09:05,  7.41it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 953/5000 [05:22<09:11,  7.33it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 954/5000 [05:22<08:58,  7.52it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 955/5000 [05:22<08:47,  7.66it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 956/5000 [05:22<09:10,  7.35it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 957/5000 [05:22<09:12,  7.32it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 958/5000 [05:22<08:58,  7.51it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 959/5000 [05:23<08:51,  7.61it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 960/5000 [05:23<09:14,  7.29it/s, loss=280.4912, mean20=310.9954]
Train c_gtobj:  19%|█▉        | 960/5000 [05:23<09:14,  7.29it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 961/5000 [05:23<08:58,  7.49it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 962/5000 [05:23<08:56,  7.52it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 963/5000 [05:23<08:51,  7.59it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 964/5000 [05:23<09:12,  7.30it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 965/5000 [05:23<08:54,  7.55it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 966/5000 [05:23<08:47,  7.65it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 967/5000 [05:24<08:44,  7.69it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 968/5000 [05:24<09:07,  7.36it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 969/5000 [05:24<08:57,  7.50it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 970/5000 [05:24<08:47,  7.64it/s, loss=206.7354, mean20=244.1885]
Train c_gtobj:  19%|█▉        | 970/5000 [05:24<08:47,  7.64it/s, loss=27.8057, mean20=183.9568] 
Train c_gtobj:  19%|█▉        | 971/5000 [05:24<08:53,  7.55it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  19%|█▉        | 972/5000 [05:24<09:15,  7.25it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  19%|█▉        | 973/5000 [05:24<08:56,  7.51it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  19%|█▉        | 974/5000 [05:25<08:50,  7.59it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 975/5000 [05:25<08:44,  7.68it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 976/5000 [05:25<09:07,  7.35it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 977/5000 [05:25<08:49,  7.60it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 978/5000 [05:25<08:47,  7.63it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 979/5000 [05:25<08:41,  7.71it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 980/5000 [05:25<09:18,  7.20it/s, loss=27.8057, mean20=183.9568]
Train c_gtobj:  20%|█▉        | 980/5000 [05:25<09:18,  7.20it/s, loss=1245.6698, mean20=275.3077]
Train c_gtobj:  20%|█▉        | 981/5000 [05:25<08:59,  7.45it/s, loss=1245.6698, mean20=275.3077]
Train c_gtobj:  20%|█▉        | 982/5000 [05:26<08:53,  7.54it/s, loss=1245.6698, mean20=275.3077]
