2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  21%|██▏       | 1070/5000 [02:26<08:34,  7.64it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  21%|██▏       | 1071/5000 [02:26<08:27,  7.74it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  21%|██▏       | 1072/5000 [02:26<08:51,  7.40it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  21%|██▏       | 1073/5000 [02:26<08:31,  7.67it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  21%|██▏       | 1074/5000 [02:26<08:22,  7.81it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1075/5000 [02:26<08:25,  7.77it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1076/5000 [02:26<08:46,  7.45it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1077/5000 [02:27<08:30,  7.68it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1078/5000 [02:27<08:21,  7.82it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1079/5000 [02:27<08:34,  7.62it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1080/5000 [02:27<08:53,  7.35it/s, loss=152.5668, mean20=159.3882]
Train c_gtobj:  22%|██▏       | 1080/5000 [02:27<08:53,  7.35it/s, loss=15.8885, mean20=168.1465] 
Train c_gtobj:  22%|██▏       | 1081/5000 [02:27<08:33,  7.63it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1082/5000 [02:27<08:23,  7.78it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1083/5000 [02:27<08:17,  7.87it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1084/5000 [02:27<08:41,  7.52it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1085/5000 [02:28<08:24,  7.76it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1086/5000 [02:28<08:18,  7.85it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1087/5000 [02:28<08:12,  7.94it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1088/5000 [02:28<08:43,  7.48it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1089/5000 [02:28<08:27,  7.71it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1090/5000 [02:28<08:18,  7.84it/s, loss=15.8885, mean20=168.1465]
Train c_gtobj:  22%|██▏       | 1090/5000 [02:28<08:18,  7.84it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1091/5000 [02:28<08:16,  7.88it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1092/5000 [02:28<08:39,  7.52it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1093/5000 [02:29<08:23,  7.76it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1094/5000 [02:29<08:22,  7.77it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1095/5000 [02:29<08:17,  7.85it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1096/5000 [02:29<08:40,  7.50it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1097/5000 [02:29<08:40,  7.51it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1098/5000 [02:29<08:27,  7.69it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1099/5000 [02:29<08:18,  7.83it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1100/5000 [02:30<08:42,  7.47it/s, loss=166.4793, mean20=236.6063]
Train c_gtobj:  22%|██▏       | 1100/5000 [02:30<08:42,  7.47it/s, loss=13.6055, mean20=149.1789] 
Train c_gtobj:  22%|██▏       | 1101/5000 [02:30<08:25,  7.72it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1102/5000 [02:30<08:17,  7.84it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1103/5000 [02:30<08:11,  7.92it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1104/5000 [02:30<08:37,  7.53it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1105/5000 [02:30<08:24,  7.72it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1106/5000 [02:30<08:18,  7.81it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1107/5000 [02:30<08:38,  7.51it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1108/5000 [02:31<08:54,  7.28it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1109/5000 [02:31<08:33,  7.57it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1110/5000 [02:31<08:22,  7.74it/s, loss=13.6055, mean20=149.1789]
Train c_gtobj:  22%|██▏       | 1110/5000 [02:31<08:22,  7.74it/s, loss=26.6237, mean20=84.4631] 
Train c_gtobj:  22%|██▏       | 1111/5000 [02:31<08:15,  7.85it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1112/5000 [02:31<08:41,  7.46it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1113/5000 [02:31<08:23,  7.72it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1114/5000 [02:31<08:14,  7.85it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1115/5000 [02:31<08:09,  7.94it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1116/5000 [02:32<09:11,  7.04it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1117/5000 [02:32<08:46,  7.38it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1118/5000 [02:32<08:30,  7.61it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1119/5000 [02:32<08:19,  7.77it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1120/5000 [02:32<08:41,  7.44it/s, loss=26.6237, mean20=84.4631]
Train c_gtobj:  22%|██▏       | 1120/5000 [02:32<08:41,  7.44it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  22%|██▏       | 1121/5000 [02:32<08:23,  7.70it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  22%|██▏       | 1122/5000 [02:32<08:16,  7.81it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  22%|██▏       | 1123/5000 [02:33<08:11,  7.89it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  22%|██▏       | 1124/5000 [02:33<08:34,  7.53it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  22%|██▎       | 1125/5000 [02:33<08:35,  7.52it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1126/5000 [02:33<08:23,  7.70it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1127/5000 [02:33<08:14,  7.83it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1128/5000 [02:33<08:36,  7.50it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1129/5000 [02:33<08:23,  7.69it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1130/5000 [02:33<08:15,  7.81it/s, loss=11.6822, mean20=144.7503]
Train c_gtobj:  23%|██▎       | 1130/5000 [02:34<08:15,  7.81it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1131/5000 [02:34<08:09,  7.91it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1132/5000 [02:34<08:32,  7.54it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1133/5000 [02:34<08:17,  7.77it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1134/5000 [02:34<08:14,  7.82it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1135/5000 [02:34<08:10,  7.88it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1136/5000 [02:34<08:33,  7.52it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1137/5000 [02:34<08:17,  7.77it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1138/5000 [02:34<08:10,  7.87it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1139/5000 [02:35<08:05,  7.95it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1140/5000 [02:35<08:30,  7.56it/s, loss=257.6432, mean20=260.3091]
Train c_gtobj:  23%|██▎       | 1140/5000 [02:35<08:30,  7.56it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1141/5000 [02:35<08:14,  7.80it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1142/5000 [02:35<08:07,  7.92it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1143/5000 [02:35<08:02,  7.99it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1144/5000 [02:35<08:28,  7.59it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1145/5000 [02:35<08:14,  7.80it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1146/5000 [02:35<08:08,  7.88it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1147/5000 [02:36<08:03,  7.97it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1148/5000 [02:36<08:28,  7.57it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1149/5000 [02:36<08:13,  7.81it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1150/5000 [02:36<08:07,  7.90it/s, loss=101.2943, mean20=259.8363]
Train c_gtobj:  23%|██▎       | 1150/5000 [02:36<08:07,  7.90it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1151/5000 [02:36<08:02,  7.98it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1152/5000 [02:36<08:28,  7.56it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1153/5000 [02:36<08:35,  7.46it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1154/5000 [02:37<08:22,  7.66it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1155/5000 [02:37<08:12,  7.80it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1156/5000 [02:37<08:34,  7.47it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1157/5000 [02:37<08:17,  7.72it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1158/5000 [02:37<08:12,  7.80it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1159/5000 [02:37<08:05,  7.91it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1160/5000 [02:37<08:29,  7.53it/s, loss=537.4016, mean20=247.6715]
Train c_gtobj:  23%|██▎       | 1160/5000 [02:37<08:29,  7.53it/s, loss=34.2524, mean20=277.0455] 
Train c_gtobj:  23%|██▎       | 1161/5000 [02:37<08:14,  7.77it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1162/5000 [02:38<08:29,  7.53it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1163/5000 [02:38<08:19,  7.68it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1164/5000 [02:38<08:38,  7.40it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1165/5000 [02:38<08:19,  7.68it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1166/5000 [02:38<08:10,  7.81it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1167/5000 [02:38<08:04,  7.91it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1168/5000 [02:38<08:28,  7.53it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1169/5000 [02:38<08:21,  7.64it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1170/5000 [02:39<08:11,  7.79it/s, loss=34.2524, mean20=277.0455]
Train c_gtobj:  23%|██▎       | 1170/5000 [02:39<08:11,  7.79it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  23%|██▎       | 1171/5000 [02:39<08:04,  7.90it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  23%|██▎       | 1172/5000 [02:39<08:40,  7.36it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  23%|██▎       | 1173/5000 [02:39<08:48,  7.24it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  23%|██▎       | 1174/5000 [02:39<08:30,  7.49it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1175/5000 [02:39<08:19,  7.66it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1176/5000 [02:39<08:42,  7.31it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1177/5000 [02:40<08:27,  7.53it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1178/5000 [02:40<08:24,  7.57it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1179/5000 [02:40<08:19,  7.66it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1180/5000 [02:40<09:03,  7.03it/s, loss=442.1948, mean20=201.9982]
Train c_gtobj:  24%|██▎       | 1180/5000 [02:40<09:03,  7.03it/s, loss=35.5212, mean20=157.6610] 
Train c_gtobj:  24%|██▎       | 1181/5000 [02:40<08:42,  7.30it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1182/5000 [02:40<08:29,  7.50it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1183/5000 [02:40<08:21,  7.61it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1184/5000 [02:41<08:42,  7.31it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1185/5000 [02:41<08:23,  7.58it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1186/5000 [02:41<08:20,  7.62it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▎       | 1187/5000 [02:41<08:15,  7.70it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▍       | 1188/5000 [02:41<08:39,  7.34it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▍       | 1189/5000 [02:41<08:51,  7.17it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▍       | 1190/5000 [02:41<08:37,  7.37it/s, loss=35.5212, mean20=157.6610]
Train c_gtobj:  24%|██▍       | 1190/5000 [02:41<08:37,  7.37it/s, loss=20.3892, mean20=98.5106] 
Train c_gtobj:  24%|██▍       | 1191/5000 [02:41<08:26,  7.52it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1192/5000 [02:42<08:46,  7.23it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1193/5000 [02:42<08:28,  7.49it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1194/5000 [02:42<08:21,  7.59it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1195/5000 [02:42<08:13,  7.71it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1196/5000 [02:42<08:39,  7.33it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1197/5000 [02:42<08:23,  7.56it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1198/5000 [02:42<08:33,  7.41it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1199/5000 [02:43<08:25,  7.52it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1200/5000 [02:43<08:47,  7.21it/s, loss=20.3892, mean20=98.5106]
Train c_gtobj:  24%|██▍       | 1200/5000 [02:43<08:47,  7.21it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1201/5000 [02:43<08:30,  7.44it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1202/5000 [02:43<08:23,  7.54it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1203/5000 [02:43<08:17,  7.62it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1204/5000 [02:43<08:38,  7.32it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1205/5000 [02:43<08:21,  7.57it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1206/5000 [02:43<08:13,  7.69it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1207/5000 [02:44<08:06,  7.79it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1208/5000 [02:44<08:30,  7.42it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1209/5000 [02:44<08:15,  7.65it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1210/5000 [02:44<08:09,  7.75it/s, loss=14.8043, mean20=118.6765]
Train c_gtobj:  24%|██▍       | 1210/5000 [02:44<08:09,  7.75it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1211/5000 [02:44<08:04,  7.82it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1212/5000 [02:44<08:45,  7.21it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1213/5000 [02:44<08:26,  7.48it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1214/5000 [02:45<08:16,  7.62it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1215/5000 [02:45<08:09,  7.73it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1216/5000 [02:45<08:34,  7.36it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1217/5000 [02:45<08:16,  7.62it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1218/5000 [02:45<08:07,  7.75it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1219/5000 [02:45<08:02,  7.84it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1220/5000 [02:45<08:27,  7.45it/s, loss=995.0243, mean20=166.1627]
Train c_gtobj:  24%|██▍       | 1220/5000 [02:45<08:27,  7.45it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  24%|██▍       | 1221/5000 [02:45<08:11,  7.68it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  24%|██▍       | 1222/5000 [02:46<08:03,  7.81it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  24%|██▍       | 1223/5000 [02:46<08:00,  7.86it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  24%|██▍       | 1224/5000 [02:46<08:25,  7.47it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  24%|██▍       | 1225/5000 [02:46<08:52,  7.09it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1226/5000 [02:46<08:55,  7.05it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1227/5000 [02:46<08:42,  7.23it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1228/5000 [02:46<08:53,  7.07it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1229/5000 [02:47<08:32,  7.36it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1230/5000 [02:47<08:19,  7.55it/s, loss=115.5193, mean20=208.0029]
Train c_gtobj:  25%|██▍       | 1230/5000 [02:47<08:19,  7.55it/s, loss=38.4630, mean20=192.9553] 
Train c_gtobj:  25%|██▍       | 1231/5000 [02:47<08:20,  7.53it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1232/5000 [02:47<08:44,  7.19it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1233/5000 [02:47<08:26,  7.44it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1234/5000 [02:47<09:08,  6.87it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1235/5000 [02:47<08:49,  7.12it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1236/5000 [02:48<09:01,  6.95it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1237/5000 [02:48<08:36,  7.28it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1238/5000 [02:48<08:28,  7.40it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1239/5000 [02:48<08:19,  7.52it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1240/5000 [02:48<08:42,  7.19it/s, loss=38.4630, mean20=192.9553]
Train c_gtobj:  25%|██▍       | 1240/5000 [02:48<08:42,  7.19it/s, loss=18.1302, mean20=97.2188] 
Train c_gtobj:  25%|██▍       | 1241/5000 [02:48<08:25,  7.43it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1242/5000 [02:48<08:15,  7.59it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1243/5000 [02:48<08:18,  7.54it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1244/5000 [02:49<08:41,  7.20it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1245/5000 [02:49<08:25,  7.42it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1246/5000 [02:49<08:20,  7.51it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1247/5000 [02:49<08:13,  7.61it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1248/5000 [02:49<08:38,  7.24it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▍       | 1249/5000 [02:49<08:21,  7.48it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▌       | 1250/5000 [02:49<08:43,  7.16it/s, loss=18.1302, mean20=97.2188]
Train c_gtobj:  25%|██▌       | 1250/5000 [02:50<08:43,  7.16it/s, loss=333.6223, mean20=134.8735]
Train c_gtobj:  25%|██▌       | 1251/5000 [02:50<08:30,  7.35it/s, loss=333.6223, mean20=134.8735]
