2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:  20%|█▉        | 980/5000 [04:00<15:17,  4.38it/s, loss=23.4794, mean20=189.9500]
Train c_ovt:  20%|█▉        | 980/5000 [04:00<15:17,  4.38it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 981/5000 [04:00<14:56,  4.48it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 982/5000 [04:01<14:54,  4.49it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 983/5000 [04:01<14:41,  4.56it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 984/5000 [04:01<15:07,  4.43it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 985/5000 [04:01<14:42,  4.55it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 986/5000 [04:01<14:33,  4.60it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 987/5000 [04:02<14:42,  4.55it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 988/5000 [04:02<15:06,  4.43it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 989/5000 [04:02<15:04,  4.44it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 990/5000 [04:02<14:43,  4.54it/s, loss=1152.9414, mean20=250.6311]
Train c_ovt:  20%|█▉        | 990/5000 [04:03<14:43,  4.54it/s, loss=10.7351, mean20=195.1098]  
Train c_ovt:  20%|█▉        | 991/5000 [04:03<15:55,  4.20it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 992/5000 [04:03<16:01,  4.17it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 993/5000 [04:03<15:40,  4.26it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 994/5000 [04:03<15:15,  4.38it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 995/5000 [04:04<14:58,  4.46it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 996/5000 [04:04<16:21,  4.08it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 997/5000 [04:04<15:31,  4.30it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 998/5000 [04:04<16:07,  4.14it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|█▉        | 999/5000 [04:05<15:28,  4.31it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|██        | 1000/5000 [04:05<15:27,  4.31it/s, loss=10.7351, mean20=195.1098]
Train c_ovt:  20%|██        | 1000/5000 [04:05<15:27,  4.31it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1001/5000 [04:05<15:15,  4.37it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1002/5000 [04:05<16:09,  4.12it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1003/5000 [04:06<16:51,  3.95it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1004/5000 [04:06<16:24,  4.06it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1005/5000 [04:06<17:11,  3.87it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1006/5000 [04:06<16:18,  4.08it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1007/5000 [04:07<16:40,  3.99it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1008/5000 [04:07<16:55,  3.93it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1009/5000 [04:07<16:28,  4.04it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1010/5000 [04:07<16:02,  4.14it/s, loss=139.9379, mean20=242.8342]
Train c_ovt:  20%|██        | 1010/5000 [04:07<16:02,  4.14it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1011/5000 [04:07<15:43,  4.23it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1012/5000 [04:08<16:46,  3.96it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1013/5000 [04:08<15:58,  4.16it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1014/5000 [04:08<15:29,  4.29it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1015/5000 [04:08<16:39,  3.99it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1016/5000 [04:09<16:24,  4.05it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1017/5000 [04:09<17:05,  3.89it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1018/5000 [04:09<17:12,  3.86it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1019/5000 [04:09<16:15,  4.08it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1020/5000 [04:10<16:18,  4.07it/s, loss=374.6947, mean20=367.0219]
Train c_ovt:  20%|██        | 1020/5000 [04:10<16:18,  4.07it/s, loss=31.2887, mean20=242.5482] 
Train c_ovt:  20%|██        | 1021/5000 [04:10<15:49,  4.19it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  20%|██        | 1022/5000 [04:10<15:24,  4.30it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  20%|██        | 1023/5000 [04:10<16:30,  4.01it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  20%|██        | 1024/5000 [04:11<16:19,  4.06it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  20%|██        | 1025/5000 [04:11<15:35,  4.25it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1026/5000 [04:11<15:06,  4.39it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1027/5000 [04:11<16:11,  4.09it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1028/5000 [04:12<16:08,  4.10it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1029/5000 [04:12<15:19,  4.32it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1030/5000 [04:12<14:58,  4.42it/s, loss=31.2887, mean20=242.5482]
Train c_ovt:  21%|██        | 1030/5000 [04:12<14:58,  4.42it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1031/5000 [04:12<14:47,  4.47it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1032/5000 [04:12<15:01,  4.40it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1033/5000 [04:13<14:58,  4.41it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1034/5000 [04:13<15:45,  4.19it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1035/5000 [04:13<16:33,  3.99it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1036/5000 [04:14<16:15,  4.06it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1037/5000 [04:14<15:43,  4.20it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1038/5000 [04:14<15:12,  4.34it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1039/5000 [04:14<14:55,  4.42it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1040/5000 [04:14<15:14,  4.33it/s, loss=1078.2191, mean20=351.5338]
Train c_ovt:  21%|██        | 1040/5000 [04:15<15:14,  4.33it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1041/5000 [04:15<16:37,  3.97it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1042/5000 [04:15<15:46,  4.18it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1043/5000 [04:15<15:25,  4.28it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1044/5000 [04:15<15:33,  4.24it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1045/5000 [04:16<15:01,  4.39it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1046/5000 [04:16<16:00,  4.12it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1047/5000 [04:16<15:37,  4.22it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1048/5000 [04:16<16:05,  4.09it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1049/5000 [04:17<16:44,  3.93it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1050/5000 [04:17<15:53,  4.14it/s, loss=1725.9017, mean20=463.0676]
Train c_ovt:  21%|██        | 1050/5000 [04:17<15:53,  4.14it/s, loss=767.9128, mean20=266.4345] 
Train c_ovt:  21%|██        | 1051/5000 [04:17<15:54,  4.14it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1052/5000 [04:17<15:51,  4.15it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1053/5000 [04:18<15:20,  4.29it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1054/5000 [04:18<15:00,  4.38it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1055/5000 [04:18<14:54,  4.41it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1056/5000 [04:18<16:17,  4.04it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1057/5000 [04:18<15:29,  4.24it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1058/5000 [04:19<15:00,  4.38it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1059/5000 [04:19<14:37,  4.49it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1060/5000 [04:19<15:12,  4.32it/s, loss=767.9128, mean20=266.4345]
Train c_ovt:  21%|██        | 1060/5000 [04:19<15:12,  4.32it/s, loss=20.1477, mean20=166.7101] 
Train c_ovt:  21%|██        | 1061/5000 [04:19<14:53,  4.41it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██        | 1062/5000 [04:20<14:40,  4.47it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1063/5000 [04:20<14:25,  4.55it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1064/5000 [04:20<14:48,  4.43it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1065/5000 [04:20<14:38,  4.48it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1066/5000 [04:20<14:26,  4.54it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1067/5000 [04:21<15:25,  4.25it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1068/5000 [04:21<15:28,  4.24it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1069/5000 [04:21<15:07,  4.33it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1070/5000 [04:21<14:41,  4.46it/s, loss=20.1477, mean20=166.7101]
Train c_ovt:  21%|██▏       | 1070/5000 [04:22<14:41,  4.46it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  21%|██▏       | 1071/5000 [04:22<14:31,  4.51it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  21%|██▏       | 1072/5000 [04:22<14:44,  4.44it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  21%|██▏       | 1073/5000 [04:22<15:33,  4.20it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  21%|██▏       | 1074/5000 [04:22<15:35,  4.19it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1075/5000 [04:23<15:05,  4.33it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1076/5000 [04:23<15:21,  4.26it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1077/5000 [04:23<16:08,  4.05it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1078/5000 [04:23<15:32,  4.21it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1079/5000 [04:24<15:40,  4.17it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1080/5000 [04:24<16:27,  3.97it/s, loss=153.7234, mean20=144.0584]
Train c_ovt:  22%|██▏       | 1080/5000 [04:24<16:27,  3.97it/s, loss=12.3443, mean20=131.8800] 
Train c_ovt:  22%|██▏       | 1081/5000 [04:24<15:35,  4.19it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1082/5000 [04:24<15:11,  4.30it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1083/5000 [04:24<14:39,  4.45it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1084/5000 [04:25<15:27,  4.22it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1085/5000 [04:25<15:04,  4.33it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1086/5000 [04:25<14:37,  4.46it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1087/5000 [04:25<15:47,  4.13it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1088/5000 [04:26<15:36,  4.18it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1089/5000 [04:26<15:20,  4.25it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1090/5000 [04:26<14:55,  4.37it/s, loss=12.3443, mean20=131.8800]
Train c_ovt:  22%|██▏       | 1090/5000 [04:26<14:55,  4.37it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1091/5000 [04:26<14:38,  4.45it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1092/5000 [04:27<14:46,  4.41it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1093/5000 [04:27<14:17,  4.55it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1094/5000 [04:27<14:05,  4.62it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1095/5000 [04:27<13:54,  4.68it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1096/5000 [04:27<14:12,  4.58it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1097/5000 [04:28<14:06,  4.61it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1098/5000 [04:28<13:55,  4.67it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1099/5000 [04:28<13:50,  4.69it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1100/5000 [04:28<14:28,  4.49it/s, loss=95.6113, mean20=242.4990]
Train c_ovt:  22%|██▏       | 1100/5000 [04:29<14:28,  4.49it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1101/5000 [04:29<15:27,  4.20it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1102/5000 [04:29<14:46,  4.40it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1103/5000 [04:29<14:29,  4.48it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1104/5000 [04:29<16:06,  4.03it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1105/5000 [04:30<16:25,  3.95it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1106/5000 [04:30<17:01,  3.81it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1107/5000 [04:30<17:26,  3.72it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1108/5000 [04:30<17:07,  3.79it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1109/5000 [04:31<16:12,  4.00it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1110/5000 [04:31<15:25,  4.20it/s, loss=14.0105, mean20=203.1998]
Train c_ovt:  22%|██▏       | 1110/5000 [04:31<15:25,  4.20it/s, loss=20.7297, mean20=80.6477] 
Train c_ovt:  22%|██▏       | 1111/5000 [04:31<14:59,  4.33it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1112/5000 [04:31<15:22,  4.21it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1113/5000 [04:31<14:52,  4.36it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1114/5000 [04:32<14:32,  4.46it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1115/5000 [04:32<14:57,  4.33it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1116/5000 [04:32<15:13,  4.25it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1117/5000 [04:32<14:46,  4.38it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1118/5000 [04:33<14:25,  4.49it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1119/5000 [04:33<14:18,  4.52it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1120/5000 [04:33<16:14,  3.98it/s, loss=20.7297, mean20=80.6477]
Train c_ovt:  22%|██▏       | 1120/5000 [04:33<16:14,  3.98it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  22%|██▏       | 1121/5000 [04:33<15:26,  4.19it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  22%|██▏       | 1122/5000 [04:34<14:52,  4.35it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  22%|██▏       | 1123/5000 [04:34<14:39,  4.41it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  22%|██▏       | 1124/5000 [04:34<16:09,  4.00it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  22%|██▎       | 1125/5000 [04:34<16:04,  4.02it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1126/5000 [04:35<15:20,  4.21it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1127/5000 [04:35<14:49,  4.35it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1128/5000 [04:35<14:58,  4.31it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1129/5000 [04:35<15:22,  4.20it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1130/5000 [04:35<15:03,  4.29it/s, loss=9.0166, mean20=127.5408]
Train c_ovt:  23%|██▎       | 1130/5000 [04:36<15:03,  4.29it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1131/5000 [04:36<15:16,  4.22it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1132/5000 [04:36<15:07,  4.26it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1133/5000 [04:36<14:31,  4.44it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1134/5000 [04:36<14:21,  4.49it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1135/5000 [04:37<14:21,  4.49it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1136/5000 [04:37<14:34,  4.42it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1137/5000 [04:37<14:14,  4.52it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1138/5000 [04:37<15:32,  4.14it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1139/5000 [04:38<16:12,  3.97it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1140/5000 [04:38<17:04,  3.77it/s, loss=185.3184, mean20=259.5417]
Train c_ovt:  23%|██▎       | 1140/5000 [04:38<17:04,  3.77it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1141/5000 [04:38<17:19,  3.71it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1142/5000 [04:38<16:50,  3.82it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1143/5000 [04:39<15:55,  4.04it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1144/5000 [04:39<15:28,  4.15it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1145/5000 [04:39<15:10,  4.24it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1146/5000 [04:39<14:42,  4.37it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1147/5000 [04:40<15:16,  4.20it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1148/5000 [04:40<16:32,  3.88it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1149/5000 [04:40<15:44,  4.08it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1150/5000 [04:40<16:35,  3.87it/s, loss=113.3691, mean20=262.2398]
Train c_ovt:  23%|██▎       | 1150/5000 [04:41<16:35,  3.87it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1151/5000 [04:41<15:23,  4.17it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1152/5000 [04:41<15:02,  4.26it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1153/5000 [04:41<14:25,  4.44it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1154/5000 [04:41<13:56,  4.60it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1155/5000 [04:41<15:28,  4.14it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1156/5000 [04:42<15:07,  4.24it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1157/5000 [04:42<14:44,  4.35it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1158/5000 [04:42<15:22,  4.17it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1159/5000 [04:42<16:15,  3.94it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1160/5000 [04:43<15:54,  4.02it/s, loss=556.5326, mean20=221.7428]
Train c_ovt:  23%|██▎       | 1160/5000 [04:43<15:54,  4.02it/s, loss=32.2866, mean20=274.0361] 
Train c_ovt:  23%|██▎       | 1161/5000 [04:43<14:53,  4.29it/s, loss=32.2866, mean20=274.0361]
Train c_ovt:  23%|██▎       | 1162/5000 [04:43<14:27,  4.42it/s, loss=32.2866, mean20=274.0361]
Train c_ovt:  23%|██▎       | 1163/5000 [04:43<14:00,  4.56it/s, loss=32.2866, mean20=274.0361]
Train c_ovt:  23%|██▎       | 1164/5000 [04:44<14:23,  4.44it/s, loss=32.2866, mean20=274.0361]
Train c_ovt:  23%|██▎       | 1165/5000 [04:44<14:18,  4.47it/s, loss=32.2866, mean20=274.0361]
