2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:  68%|██████▊   | 1586/2338 [06:07<03:02,  4.12it/s]
Caching:  68%|██████▊   | 1587/2338 [06:07<03:00,  4.16it/s]
Caching:  68%|██████▊   | 1588/2338 [06:07<02:56,  4.26it/s]
Caching:  68%|██████▊   | 1589/2338 [06:08<02:57,  4.22it/s]
Caching:  68%|██████▊   | 1590/2338 [06:08<03:00,  4.14it/s]
Caching:  68%|██████▊   | 1591/2338 [06:08<02:55,  4.26it/s]
Caching:  68%|██████▊   | 1592/2338 [06:08<02:56,  4.23it/s]
Caching:  68%|██████▊   | 1593/2338 [06:09<03:06,  3.99it/s]
Caching:  68%|██████▊   | 1594/2338 [06:09<03:06,  4.00it/s]
Caching:  68%|██████▊   | 1595/2338 [06:09<02:57,  4.19it/s]
Caching:  68%|██████▊   | 1596/2338 [06:09<02:59,  4.14it/s]
Caching:  68%|██████▊   | 1597/2338 [06:10<02:53,  4.28it/s]
Caching:  68%|██████▊   | 1598/2338 [06:10<02:55,  4.21it/s]
Caching:  68%|██████▊   | 1599/2338 [06:10<02:55,  4.20it/s]
Caching:  68%|██████▊   | 1600/2338 [06:10<02:59,  4.12it/s]
Caching:  68%|██████▊   | 1601/2338 [06:11<02:52,  4.28it/s]
Caching:  69%|██████▊   | 1602/2338 [06:11<02:48,  4.36it/s]
Caching:  69%|██████▊   | 1603/2338 [06:11<02:49,  4.33it/s]
Caching:  69%|██████▊   | 1604/2338 [06:11<02:46,  4.41it/s]
Caching:  69%|██████▊   | 1605/2338 [06:11<02:43,  4.49it/s]
Caching:  69%|██████▊   | 1606/2338 [06:12<02:40,  4.55it/s]
Caching:  69%|██████▊   | 1607/2338 [06:12<02:40,  4.55it/s]
Caching:  69%|██████▉   | 1608/2338 [06:12<02:51,  4.25it/s]
Caching:  69%|██████▉   | 1609/2338 [06:12<02:52,  4.22it/s]
Caching:  69%|██████▉   | 1610/2338 [06:13<02:54,  4.18it/s]
Caching:  69%|██████▉   | 1611/2338 [06:13<02:53,  4.20it/s]
Caching:  69%|██████▉   | 1612/2338 [06:13<02:56,  4.11it/s]
Caching:  69%|██████▉   | 1613/2338 [06:13<02:51,  4.24it/s]
Caching:  69%|██████▉   | 1614/2338 [06:14<02:55,  4.13it/s]
Caching:  69%|██████▉   | 1615/2338 [06:14<02:48,  4.29it/s]
Caching:  69%|██████▉   | 1616/2338 [06:14<02:45,  4.35it/s]
Caching:  69%|██████▉   | 1617/2338 [06:14<02:42,  4.42it/s]
Caching:  69%|██████▉   | 1618/2338 [06:14<02:44,  4.37it/s]
Caching:  69%|██████▉   | 1619/2338 [06:15<02:50,  4.23it/s]
Caching:  69%|██████▉   | 1620/2338 [06:15<02:45,  4.34it/s]
Caching:  69%|██████▉   | 1621/2338 [06:15<02:47,  4.28it/s]
Caching:  69%|██████▉   | 1622/2338 [06:15<02:52,  4.15it/s]
Caching:  69%|██████▉   | 1623/2338 [06:16<02:48,  4.23it/s]
Caching:  69%|██████▉   | 1624/2338 [06:16<02:50,  4.19it/s]
Caching:  70%|██████▉   | 1625/2338 [06:16<02:52,  4.14it/s]
Caching:  70%|██████▉   | 1626/2338 [06:16<02:47,  4.26it/s]
Caching:  70%|██████▉   | 1627/2338 [06:17<02:41,  4.40it/s]
Caching:  70%|██████▉   | 1628/2338 [06:17<02:48,  4.20it/s]
Caching:  70%|██████▉   | 1629/2338 [06:17<02:43,  4.34it/s]
Caching:  70%|██████▉   | 1630/2338 [06:17<02:45,  4.27it/s]
Caching:  70%|██████▉   | 1631/2338 [06:18<02:46,  4.24it/s]
Caching:  70%|██████▉   | 1632/2338 [06:18<02:43,  4.33it/s]
Caching:  70%|██████▉   | 1633/2338 [06:18<02:40,  4.39it/s]
Caching:  70%|██████▉   | 1634/2338 [06:18<02:46,  4.23it/s]
Caching:  70%|██████▉   | 1635/2338 [06:18<02:47,  4.21it/s]
Caching:  70%|██████▉   | 1636/2338 [06:19<02:49,  4.14it/s]
Caching:  70%|███████   | 1637/2338 [06:19<02:48,  4.16it/s]
Caching:  70%|███████   | 1638/2338 [06:19<02:57,  3.94it/s]
Caching:  70%|███████   | 1639/2338 [06:19<02:48,  4.14it/s]
Caching:  70%|███████   | 1640/2338 [06:20<02:49,  4.12it/s]
Caching:  70%|███████   | 1641/2338 [06:20<02:50,  4.09it/s]
Caching:  70%|███████   | 1642/2338 [06:20<02:45,  4.20it/s]
Caching:  70%|███████   | 1643/2338 [06:20<02:45,  4.19it/s]
Caching:  70%|███████   | 1644/2338 [06:21<02:50,  4.07it/s]
Caching:  70%|███████   | 1645/2338 [06:21<02:52,  4.01it/s]
Caching:  70%|███████   | 1646/2338 [06:21<02:50,  4.05it/s]
Caching:  70%|███████   | 1647/2338 [06:21<02:48,  4.10it/s]
Caching:  70%|███████   | 1648/2338 [06:22<02:44,  4.20it/s]
Caching:  71%|███████   | 1649/2338 [06:22<02:47,  4.12it/s]
Caching:  71%|███████   | 1650/2338 [06:22<02:50,  4.04it/s]
Caching:  71%|███████   | 1651/2338 [06:22<02:43,  4.20it/s]
Caching:  71%|███████   | 1652/2338 [06:23<02:39,  4.29it/s]
Caching:  71%|███████   | 1653/2338 [06:23<02:44,  4.17it/s]
Caching:  71%|███████   | 1654/2338 [06:23<02:40,  4.27it/s]
Caching:  71%|███████   | 1655/2338 [06:23<02:47,  4.09it/s]
Caching:  71%|███████   | 1656/2338 [06:24<02:43,  4.17it/s]
Caching:  71%|███████   | 1657/2338 [06:24<02:41,  4.22it/s]
Caching:  71%|███████   | 1658/2338 [06:24<02:36,  4.34it/s]
Caching:  71%|███████   | 1659/2338 [06:24<02:32,  4.44it/s]
Caching:  71%|███████   | 1660/2338 [06:24<02:37,  4.31it/s]
Caching:  71%|███████   | 1661/2338 [06:25<02:38,  4.28it/s]
Caching:  71%|███████   | 1662/2338 [06:25<02:34,  4.38it/s]
Caching:  71%|███████   | 1663/2338 [06:25<02:34,  4.36it/s]
Caching:  71%|███████   | 1664/2338 [06:25<02:31,  4.44it/s]
Caching:  71%|███████   | 1665/2338 [06:26<02:33,  4.40it/s]
Caching:  71%|███████▏  | 1666/2338 [06:26<02:33,  4.38it/s]
Caching:  71%|███████▏  | 1667/2338 [06:26<02:30,  4.47it/s]
Caching:  71%|███████▏  | 1668/2338 [06:26<02:34,  4.33it/s]
Caching:  71%|███████▏  | 1669/2338 [06:27<02:37,  4.25it/s]
Caching:  71%|███████▏  | 1670/2338 [06:27<02:45,  4.05it/s]
Caching:  71%|███████▏  | 1671/2338 [06:27<02:38,  4.22it/s]
Caching:  72%|███████▏  | 1672/2338 [06:27<02:34,  4.32it/s]
Caching:  72%|███████▏  | 1673/2338 [06:27<02:38,  4.20it/s]
Caching:  72%|███████▏  | 1674/2338 [06:28<02:46,  3.99it/s]
Caching:  72%|███████▏  | 1675/2338 [06:28<02:39,  4.16it/s]
Caching:  72%|███████▏  | 1676/2338 [06:28<02:33,  4.30it/s]
Caching:  72%|███████▏  | 1677/2338 [06:28<02:34,  4.28it/s]
Caching:  72%|███████▏  | 1678/2338 [06:29<02:33,  4.30it/s]
Caching:  72%|███████▏  | 1679/2338 [06:29<02:29,  4.40it/s]
Caching:  72%|███████▏  | 1680/2338 [06:29<02:27,  4.47it/s]
Caching:  72%|███████▏  | 1681/2338 [06:29<02:31,  4.34it/s]
Caching:  72%|███████▏  | 1682/2338 [06:30<02:27,  4.44it/s]
Caching:  72%|███████▏  | 1683/2338 [06:30<02:32,  4.29it/s]
Caching:  72%|███████▏  | 1684/2338 [06:30<02:28,  4.39it/s]
Caching:  72%|███████▏  | 1685/2338 [06:30<02:25,  4.49it/s]
Caching:  72%|███████▏  | 1686/2338 [06:30<02:27,  4.41it/s]
Caching:  72%|███████▏  | 1687/2338 [06:31<02:24,  4.50it/s]
Caching:  72%|███████▏  | 1688/2338 [06:31<02:32,  4.26it/s]
Caching:  72%|███████▏  | 1689/2338 [06:31<02:42,  4.00it/s]
Caching:  72%|███████▏  | 1690/2338 [06:31<02:38,  4.09it/s]
Caching:  72%|███████▏  | 1691/2338 [06:32<02:36,  4.13it/s]
Caching:  72%|███████▏  | 1692/2338 [06:32<02:30,  4.29it/s]
Caching:  72%|███████▏  | 1693/2338 [06:32<02:37,  4.10it/s]
Caching:  72%|███████▏  | 1694/2338 [06:32<02:31,  4.24it/s]
Caching:  72%|███████▏  | 1695/2338 [06:33<02:37,  4.09it/s]
Caching:  73%|███████▎  | 1696/2338 [06:33<02:31,  4.24it/s]
Caching:  73%|███████▎  | 1697/2338 [06:33<02:30,  4.25it/s]
Caching:  73%|███████▎  | 1698/2338 [06:33<02:26,  4.38it/s]
Caching:  73%|███████▎  | 1699/2338 [06:34<02:27,  4.32it/s]
Caching:  73%|███████▎  | 1700/2338 [06:34<02:29,  4.28it/s]
Caching:  73%|███████▎  | 1701/2338 [06:34<02:31,  4.21it/s]
Caching:  73%|███████▎  | 1702/2338 [06:34<02:27,  4.33it/s]
Caching:  73%|███████▎  | 1703/2338 [06:34<02:28,  4.28it/s]
Caching:  73%|███████▎  | 1704/2338 [06:35<02:30,  4.21it/s]
Caching:  73%|███████▎  | 1705/2338 [06:35<02:24,  4.39it/s]
Caching:  73%|███████▎  | 1706/2338 [06:35<02:27,  4.28it/s]
Caching:  73%|███████▎  | 1707/2338 [06:35<02:25,  4.34it/s]
Caching:  73%|███████▎  | 1708/2338 [06:36<02:21,  4.45it/s]
Caching:  73%|███████▎  | 1709/2338 [06:36<02:38,  3.98it/s]
Caching:  73%|███████▎  | 1710/2338 [06:36<02:30,  4.18it/s]
Caching:  73%|███████▎  | 1711/2338 [06:36<02:25,  4.31it/s]
Caching:  73%|███████▎  | 1712/2338 [06:37<02:26,  4.29it/s]
Caching:  73%|███████▎  | 1713/2338 [06:37<02:28,  4.21it/s]
Caching:  73%|███████▎  | 1714/2338 [06:37<02:32,  4.10it/s]
Caching:  73%|███████▎  | 1715/2338 [06:37<02:32,  4.10it/s]
Caching:  73%|███████▎  | 1716/2338 [06:38<02:37,  3.94it/s]
Caching:  73%|███████▎  | 1717/2338 [06:38<02:30,  4.11it/s]
Caching:  73%|███████▎  | 1718/2338 [06:38<02:32,  4.08it/s]
Caching:  74%|███████▎  | 1719/2338 [06:38<02:36,  3.96it/s]
Caching:  74%|███████▎  | 1720/2338 [06:39<02:37,  3.93it/s]
Caching:  74%|███████▎  | 1721/2338 [06:39<02:35,  3.96it/s]
Caching:  74%|███████▎  | 1722/2338 [06:39<02:34,  4.00it/s]
Caching:  74%|███████▎  | 1723/2338 [06:39<02:27,  4.17it/s]
Caching:  74%|███████▎  | 1724/2338 [06:40<02:26,  4.18it/s]
Caching:  74%|███████▍  | 1725/2338 [06:40<02:29,  4.09it/s]
Caching:  74%|███████▍  | 1726/2338 [06:40<02:23,  4.26it/s]
Caching:  74%|███████▍  | 1727/2338 [06:40<02:25,  4.21it/s]
Caching:  74%|███████▍  | 1728/2338 [06:41<02:21,  4.31it/s]
Caching:  74%|███████▍  | 1729/2338 [06:41<02:26,  4.16it/s]
Caching:  74%|███████▍  | 1730/2338 [06:41<02:33,  3.96it/s]
Caching:  74%|███████▍  | 1731/2338 [06:41<02:25,  4.16it/s]
Caching:  74%|███████▍  | 1732/2338 [06:42<02:25,  4.17it/s]
Caching:  74%|███████▍  | 1733/2338 [06:42<02:20,  4.30it/s]
Caching:  74%|███████▍  | 1734/2338 [06:42<02:21,  4.27it/s]
Caching:  74%|███████▍  | 1735/2338 [06:42<02:24,  4.17it/s]
Caching:  74%|███████▍  | 1736/2338 [06:42<02:20,  4.29it/s]
Caching:  74%|███████▍  | 1737/2338 [06:43<02:17,  4.38it/s]
Caching:  74%|███████▍  | 1738/2338 [06:43<02:17,  4.37it/s]
Caching:  74%|███████▍  | 1739/2338 [06:43<02:29,  4.01it/s]
Caching:  74%|███████▍  | 1740/2338 [06:43<02:26,  4.07it/s]
Caching:  74%|███████▍  | 1741/2338 [06:44<02:23,  4.17it/s]
Caching:  75%|███████▍  | 1742/2338 [06:44<02:20,  4.24it/s]
Caching:  75%|███████▍  | 1743/2338 [06:44<02:15,  4.39it/s]
Caching:  75%|███████▍  | 1744/2338 [06:44<02:20,  4.23it/s]
Caching:  75%|███████▍  | 1745/2338 [06:45<02:15,  4.38it/s]
Caching:  75%|███████▍  | 1746/2338 [06:45<02:12,  4.47it/s]
Caching:  75%|███████▍  | 1747/2338 [06:45<02:10,  4.54it/s]
Caching:  75%|███████▍  | 1748/2338 [06:45<02:11,  4.48it/s]
Caching:  75%|███████▍  | 1749/2338 [06:45<02:15,  4.36it/s]
Caching:  75%|███████▍  | 1750/2338 [06:46<02:14,  4.37it/s]
Caching:  75%|███████▍  | 1751/2338 [06:46<02:11,  4.48it/s]
Caching:  75%|███████▍  | 1752/2338 [06:46<02:08,  4.56it/s]
Caching:  75%|███████▍  | 1753/2338 [06:46<02:06,  4.61it/s]
Caching:  75%|███████▌  | 1754/2338 [06:47<02:08,  4.53it/s]
Caching:  75%|███████▌  | 1755/2338 [06:47<02:15,  4.30it/s]
Caching:  75%|███████▌  | 1756/2338 [06:47<02:14,  4.32it/s]
Caching:  75%|███████▌  | 1757/2338 [06:47<02:10,  4.44it/s]
Caching:  75%|███████▌  | 1758/2338 [06:47<02:08,  4.51it/s]
Caching:  75%|███████▌  | 1759/2338 [06:48<02:06,  4.57it/s]
Caching:  75%|███████▌  | 1760/2338 [06:48<02:04,  4.64it/s]
Caching:  75%|███████▌  | 1761/2338 [06:48<02:08,  4.48it/s]
Caching:  75%|███████▌  | 1762/2338 [06:48<02:06,  4.56it/s]
Caching:  75%|███████▌  | 1763/2338 [06:49<02:04,  4.61it/s]
Caching:  75%|███████▌  | 1764/2338 [06:49<02:09,  4.42it/s]
Caching:  75%|███████▌  | 1765/2338 [06:49<02:09,  4.41it/s]
Caching:  76%|███████▌  | 1766/2338 [06:49<02:07,  4.49it/s]
Caching:  76%|███████▌  | 1767/2338 [06:49<02:04,  4.57it/s]
Caching:  76%|███████▌  | 1768/2338 [06:50<02:10,  4.38it/s]
Caching:  76%|███████▌  | 1769/2338 [06:50<02:09,  4.38it/s]
Caching:  76%|███████▌  | 1770/2338 [06:50<02:15,  4.19it/s]
Caching:  76%|███████▌  | 1771/2338 [06:50<02:10,  4.33it/s]
Caching:  76%|███████▌  | 1772/2338 [06:51<02:12,  4.28it/s]
Caching:  76%|███████▌  | 1773/2338 [06:51<02:08,  4.40it/s]
Caching:  76%|███████▌  | 1774/2338 [06:51<02:08,  4.38it/s]
Caching:  76%|███████▌  | 1775/2338 [06:51<02:10,  4.32it/s]
Caching:  76%|███████▌  | 1776/2338 [06:52<02:12,  4.25it/s]
Caching:  76%|███████▌  | 1777/2338 [06:52<02:07,  4.40it/s]
Caching:  76%|███████▌  | 1778/2338 [06:52<02:07,  4.39it/s]
Caching:  76%|███████▌  | 1779/2338 [06:52<02:10,  4.28it/s]
Caching:  76%|███████▌  | 1780/2338 [06:52<02:06,  4.41it/s]
Caching:  76%|███████▌  | 1781/2338 [06:53<02:02,  4.55it/s]
Caching:  76%|███████▌  | 1782/2338 [06:53<02:00,  4.60it/s]
Caching:  76%|███████▋  | 1783/2338 [06:53<02:06,  4.39it/s]
Caching:  76%|███████▋  | 1784/2338 [06:53<02:03,  4.49it/s]
Caching:  76%|███████▋  | 1785/2338 [06:54<02:06,  4.39it/s]
Caching:  76%|███████▋  | 1786/2338 [06:54<02:08,  4.28it/s]
Caching:  76%|███████▋  | 1787/2338 [06:54<02:10,  4.23it/s]
Caching:  76%|███████▋  | 1788/2338 [06:54<02:04,  4.41it/s]
Caching:  77%|███████▋  | 1789/2338 [06:54<02:08,  4.28it/s]
Caching:  77%|███████▋  | 1790/2338 [06:55<02:08,  4.25it/s]
Caching:  77%|███████▋  | 1791/2338 [06:55<02:04,  4.39it/s]
Caching:  77%|███████▋  | 1792/2338 [06:55<02:03,  4.41it/s]
Caching:  77%|███████▋  | 1793/2338 [06:55<02:00,  4.51it/s]
Caching:  77%|███████▋  | 1794/2338 [06:56<01:59,  4.57it/s]
Caching:  77%|███████▋  | 1795/2338 [06:56<02:02,  4.44it/s]
Caching:  77%|███████▋  | 1796/2338 [06:56<02:04,  4.35it/s]
Caching:  77%|███████▋  | 1797/2338 [06:56<02:06,  4.28it/s]
Caching:  77%|███████▋  | 1798/2338 [06:57<02:01,  4.43it/s]
Caching:  77%|███████▋  | 1799/2338 [06:57<01:59,  4.52it/s]
Caching:  77%|███████▋  | 1800/2338 [06:57<01:57,  4.59it/s]
Caching:  77%|███████▋  | 1801/2338 [06:57<01:56,  4.62it/s]
Caching:  77%|███████▋  | 1802/2338 [06:57<01:59,  4.49it/s]
Caching:  77%|███████▋  | 1803/2338 [06:58<01:57,  4.56it/s]
Caching:  77%|███████▋  | 1804/2338 [06:58<01:55,  4.61it/s]
Caching:  77%|███████▋  | 1805/2338 [06:58<01:54,  4.67it/s]
Caching:  77%|███████▋  | 1806/2338 [06:58<01:52,  4.71it/s]
Caching:  77%|███████▋  | 1807/2338 [06:58<01:52,  4.74it/s]
Caching:  77%|███████▋  | 1808/2338 [06:59<01:55,  4.60it/s]
Caching:  77%|███████▋  | 1809/2338 [06:59<01:54,  4.61it/s]
Caching:  77%|███████▋  | 1810/2338 [06:59<02:09,  4.08it/s]
Caching:  77%|███████▋  | 1811/2338 [06:59<02:06,  4.16it/s]
Caching:  78%|███████▊  | 1812/2338 [07:00<02:14,  3.91it/s]
Caching:  78%|███████▊  | 1813/2338 [07:00<02:09,  4.05it/s]
Caching:  78%|███████▊  | 1814/2338 [07:00<02:06,  4.14it/s]
Caching:  78%|███████▊  | 1815/2338 [07:00<02:01,  4.30it/s]
Caching:  78%|███████▊  | 1816/2338 [07:01<01:58,  4.42it/s]
Caching:  78%|███████▊  | 1817/2338 [07:01<01:59,  4.36it/s]
Caching:  78%|███████▊  | 1818/2338 [07:01<01:59,  4.36it/s]
Caching:  78%|███████▊  | 1819/2338 [07:01<01:56,  4.46it/s]
Caching:  78%|███████▊  | 1820/2338 [07:02<01:57,  4.42it/s]
Caching:  78%|███████▊  | 1821/2338 [07:02<02:03,  4.19it/s]
Caching:  78%|███████▊  | 1822/2338 [07:02<01:59,  4.32it/s]
Caching:  78%|███████▊  | 1823/2338 [07:02<02:01,  4.23it/s]
Caching:  78%|███████▊  | 1824/2338 [07:02<02:04,  4.14it/s]
Caching:  78%|███████▊  | 1825/2338 [07:03<02:06,  4.06it/s]
Caching:  78%|███████▊  | 1826/2338 [07:03<02:01,  4.20it/s]
Caching:  78%|███████▊  | 1827/2338 [07:03<02:07,  4.01it/s]
Caching:  78%|███████▊  | 1828/2338 [07:03<02:05,  4.05it/s]
Caching:  78%|███████▊  | 1829/2338 [07:04<02:00,  4.22it/s]
Caching:  78%|███████▊  | 1830/2338 [07:04<02:03,  4.11it/s]
Caching:  78%|███████▊  | 1831/2338 [07:04<02:01,  4.18it/s]
Caching:  78%|███████▊  | 1832/2338 [07:04<02:00,  4.20it/s]
Caching:  78%|███████▊  | 1833/2338 [07:05<01:56,  4.33it/s]
Caching:  78%|███████▊  | 1834/2338 [07:05<01:54,  4.41it/s]
Caching:  78%|███████▊  | 1835/2338 [07:05<02:00,  4.18it/s]
Caching:  79%|███████▊  | 1836/2338 [07:05<02:01,  4.13it/s]
Caching:  79%|███████▊  | 1837/2338 [07:06<01:59,  4.19it/s]
Caching:  79%|███████▊  | 1838/2338 [07:06<01:56,  4.30it/s]
Caching:  79%|███████▊  | 1839/2338 [07:06<02:01,  4.09it/s]
Caching:  79%|███████▊  | 1840/2338 [07:06<01:57,  4.25it/s]
Caching:  79%|███████▊  | 1841/2338 [07:07<02:00,  4.13it/s]
Caching:  79%|███████▉  | 1842/2338 [07:07<01:59,  4.16it/s]
Caching:  79%|███████▉  | 1843/2338 [07:07<02:01,  4.07it/s]
Caching:  79%|███████▉  | 1844/2338 [07:07<02:03,  4.00it/s]
Caching:  79%|███████▉  | 1845/2338 [07:08<01:58,  4.18it/s]
Caching:  79%|███████▉  | 1846/2338 [07:08<01:54,  4.30it/s]
Caching:  79%|███████▉  | 1847/2338 [07:08<01:55,  4.25it/s]
Caching:  79%|███████▉  | 1848/2338 [07:08<01:52,  4.35it/s]
Caching:  79%|███████▉  | 1849/2338 [07:08<01:52,  4.36it/s]
Caching:  79%|███████▉  | 1850/2338 [07:09<01:56,  4.19it/s]
Caching:  79%|███████▉  | 1851/2338 [07:09<01:52,  4.33it/s]
Caching:  79%|███████▉  | 1852/2338 [07:09<01:49,  4.43it/s]
Caching:  79%|███████▉  | 1853/2338 [07:09<01:47,  4.50it/s]
Caching:  79%|███████▉  | 1854/2338 [07:10<01:46,  4.55it/s]
Caching:  79%|███████▉  | 1855/2338 [07:10<01:49,  4.40it/s]
Caching:  79%|███████▉  | 1856/2338 [07:10<01:52,  4.30it/s]
Caching:  79%|███████▉  | 1857/2338 [07:10<01:48,  4.42it/s]
Caching:  79%|███████▉  | 1858/2338 [07:11<01:53,  4.23it/s]
Caching:  80%|███████▉  | 1859/2338 [07:11<01:58,  4.04it/s]
Caching:  80%|███████▉  | 1860/2338 [07:11<01:52,  4.25it/s]
Caching:  80%|███████▉  | 1861/2338 [07:11<01:49,  4.37it/s]
Caching:  80%|███████▉  | 1862/2338 [07:11<01:49,  4.34it/s]
Caching:  80%|███████▉  | 1863/2338 [07:12<01:50,  4.30it/s]
Caching:  80%|███████▉  | 1864/2338 [07:12<01:59,  3.98it/s]
Caching:  80%|███████▉  | 1865/2338 [07:12<02:00,  3.91it/s]
Caching:  80%|███████▉  | 1866/2338 [07:12<01:58,  4.00it/s]
Caching:  80%|███████▉  | 1867/2338 [07:13<01:58,  3.99it/s]
Caching:  80%|███████▉  | 1868/2338 [07:13<01:57,  4.01it/s]
Caching:  80%|███████▉  | 1869/2338 [07:13<01:51,  4.19it/s]
Caching:  80%|███████▉  | 1870/2338 [07:13<01:51,  4.19it/s]
Caching:  80%|████████  | 1871/2338 [07:14<01:53,  4.13it/s]
Caching:  80%|████████  | 1872/2338 [07:14<01:52,  4.16it/s]
Caching:  80%|████████  | 1873/2338 [07:14<01:47,  4.34it/s]
Caching:  80%|████████  | 1874/2338 [07:14<01:43,  4.46it/s]
Caching:  80%|████████  | 1875/2338 [07:15<01:41,  4.55it/s]
Caching:  80%|████████  | 1876/2338 [07:15<01:45,  4.37it/s]
Caching:  80%|████████  | 1877/2338 [07:15<01:43,  4.47it/s]
Caching:  80%|████████  | 1878/2338 [07:15<01:48,  4.26it/s]
Caching:  80%|████████  | 1879/2338 [07:15<01:44,  4.39it/s]
Caching:  80%|████████  | 1880/2338 [07:16<01:44,  4.37it/s]
Caching:  80%|████████  | 1881/2338 [07:16<01:41,  4.50it/s]
Caching:  80%|████████  | 1882/2338 [07:16<01:40,  4.56it/s]
Caching:  81%|████████  | 1883/2338 [07:16<01:37,  4.65it/s]
Caching:  81%|████████  | 1884/2338 [07:17<01:43,  4.40it/s]
Caching:  81%|████████  | 1885/2338 [07:17<01:46,  4.26it/s]
Caching:  81%|████████  | 1886/2338 [07:17<01:43,  4.38it/s]
Caching:  81%|████████  | 1887/2338 [07:17<01:45,  4.29it/s]
Caching:  81%|████████  | 1888/2338 [07:18<01:45,  4.26it/s]
Caching:  81%|████████  | 1889/2338 [07:18<01:42,  4.40it/s]
Caching:  81%|████████  | 1890/2338 [07:18<01:39,  4.49it/s]
Caching:  81%|████████  | 1891/2338 [07:18<01:37,  4.61it/s]
Caching:  81%|████████  | 1892/2338 [07:18<01:36,  4.63it/s]
Caching:  81%|████████  | 1893/2338 [07:19<01:34,  4.69it/s]
Caching:  81%|████████  | 1894/2338 [07:19<01:37,  4.54it/s]
Caching:  81%|████████  | 1895/2338 [07:19<01:36,  4.58it/s]
Caching:  81%|████████  | 1896/2338 [07:19<01:35,  4.63it/s]
Caching:  81%|████████  | 1897/2338 [07:19<01:34,  4.69it/s]
Caching:  81%|████████  | 1898/2338 [07:20<01:38,  4.45it/s]
Caching:  81%|████████  | 1899/2338 [07:20<01:40,  4.39it/s]
